Output dir: NO_S_-2_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-2_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
time remaining:   14.8 minutes
model number:    1888             (  2.8%)
time remaining:   14.7 minutes
model number:    1401             (  2.9%)
time remaining:   14.6 minutes
model number:     816             (  2.9%)
time remaining:   14.5 minutes
model number:    1362             (  3.0%)
time remaining:   14.5 minutes
model number:     363             (  3.0%)
time remaining:   14.4 minutes
model number:    1366             (  3.1%)
time remaining:   14.3 minutes
model number:      29             (  3.1%)
time remaining:   14.2 minutes
model number:    1492             (  3.2%)
time remaining:   14.2 minutes
model number:    1607             (  3.2%)
time remaining:   14.1 minutes
model number:     827             (  3.3%)
time remaining:   14.0 minutes
model number:    1921             (  3.3%)
time remaining:   14.0 minutes
model number:    1229             (  3.4%)
time remaining:   13.9 minutes
model number:    1083             (  3.4%)
time remaining:   13.8 minutes
model number:     716             (  3.4%)
time remaining:   13.8 minutes
model number:     173             (  3.5%)
time remaining:   13.7 minutes
model number:     262             (  3.5%)
time remaining:   13.7 minutes
model number:    1954             (  3.6%)
time remaining:   13.7 minutes
model number:    1101             (  3.6%)
time remaining:   13.6 minutes
model number:    1465             (  3.7%)
time remaining:   13.6 minutes
model number:     172             (  3.7%)
time remaining:   13.5 minutes
model number:    1999             (  3.8%)
time remaining:   13.5 minutes
model number:    1151             (  3.8%)
time remaining:   13.4 minutes
model number:    1599             (  3.9%)
time remaining:   13.4 minutes
model number:    1144             (  3.9%)
time remaining:   13.3 minutes
model number:    1359             (  3.9%)
time remaining:   13.3 minutes
model number:     127             (  4.0%)
time remaining:   13.3 minutes
model number:     174             (  4.0%)
time remaining:   13.2 minutes
model number:    2056             (  4.1%)
time remaining:   13.2 minutes
model number:     461             (  4.1%)
time remaining:   13.1 minutes
model number:     329             (  4.2%)
time remaining:   13.1 minutes
model number:      90             (  4.2%)
time remaining:   13.0 minutes
model number:      59             (  4.3%)
time remaining:   13.0 minutes
model number:     349             (  4.3%)
time remaining:   13.0 minutes
model number:    1138             (  4.4%)
time remaining:   12.9 minutes
model number:    1259             (  4.4%)
time remaining:   12.9 minutes
model number:     510             (  4.5%)
time remaining:   12.8 minutes
model number:    1925             (  4.5%)
time remaining:   12.8 minutes
model number:     275             (  4.5%)
time remaining:   12.8 minutes
model number:    1431             (  4.6%)
time remaining:   12.7 minutes
model number:    1153             (  4.6%)
time remaining:   12.9 minutes
model number:    1270             (  4.7%)
time remaining:   12.8 minutes
model number:    1456             (  4.7%)
time remaining:   12.8 minutes
model number:    1675             (  4.8%)
time remaining:   12.8 minutes
model number:    1851             (  4.8%)
time remaining:   12.9 minutes
model number:     236             (  4.9%)
time remaining:   12.9 minutes
model number:    1737             (  4.9%)
time remaining:   12.8 minutes
model number:    1695             (  5.0%)
time remaining:   12.8 minutes
model number:     354             (  5.0%)
time remaining:   12.8 minutes
model number:    1145             (  5.0%)
time remaining:   12.8 minutes
model number:    1693             (  5.1%)
time remaining:   12.7 minutes
model number:    1856             (  5.1%)
time remaining:   12.7 minutes
model number:     129             (  5.2%)
time remaining:   12.7 minutes
model number:    1931             (  5.2%)
time remaining:   12.6 minutes
model number:     113             (  5.3%)
time remaining:   12.6 minutes
model number:    1878             (  5.3%)
time remaining:   12.6 minutes
model number:     383             (  5.4%)
time remaining:   12.5 minutes
model number:     863             (  5.4%)
time remaining:   12.5 minutes
model number:    1430             (  5.5%)
time remaining:   12.5 minutes
model number:     783             (  5.5%)
time remaining:   12.4 minutes
model number:    2011             (  5.6%)
time remaining:   12.4 minutes
model number:     615             (  5.6%)
time remaining:   12.4 minutes
model number:     126             (  5.6%)
time remaining:   12.3 minutes
model number:     159             (  5.7%)
time remaining:   12.3 minutes
model number:    2076             (  5.7%)
time remaining:   12.3 minutes
model number:    1449             (  5.8%)
time remaining:   12.3 minutes
model number:     218             (  5.8%)
time remaining:   12.2 minutes
model number:     190             (  5.9%)
time remaining:   12.2 minutes
model number:      26             (  5.9%)
time remaining:   12.2 minutes
model number:    1050             (  6.0%)
time remaining:   12.1 minutes
model number:    2144             (  6.0%)
time remaining:   12.1 minutes
model number:    1249             (  6.1%)
time remaining:   12.1 minutes
model number:    1672             (  6.1%)
time remaining:   12.1 minutes
model number:     631             (  6.1%)
time remaining:   12.0 minutes
model number:    1200             (  6.2%)
time remaining:   12.0 minutes
model number:      35             (  6.2%)
time remaining:   12.0 minutes
model number:     746             (  6.3%)
time remaining:   12.0 minutes
model number:    1997             (  6.3%)
time remaining:   11.9 minutes
model number:     385             (  6.4%)
time remaining:   11.9 minutes
model number:     415             (  6.4%)
time remaining:   11.9 minutes
model number:     845             (  6.5%)
time remaining:   11.9 minutes
model number:     476             (  6.5%)
time remaining:   11.9 minutes
model number:    1452             (  6.6%)
time remaining:   11.9 minutes
model number:    1971             (  6.6%)
time remaining:   11.9 minutes
model number:     771             (  6.7%)
time remaining:   11.8 minutes
model number:     777             (  6.7%)
time remaining:   11.8 minutes
model number:     475             (  6.7%)
time remaining:   11.8 minutes
model number:     373             (  6.8%)
time remaining:   11.8 minutes
model number:    2110             (  6.8%)
time remaining:   11.7 minutes
model number:     872             (  6.9%)
time remaining:   11.7 minutes
model number:     194             (  6.9%)
time remaining:   11.7 minutes
model number:    1110             (  7.0%)
time remaining:   11.7 minutes
model number:     898             (  7.0%)
time remaining:   11.7 minutes
model number:     294             (  7.1%)
time remaining:   11.6 minutes
model number:    1956             (  7.1%)
time remaining:   11.6 minutes
model number:     782             (  7.2%)
time remaining:   11.6 minutes
model number:     694             (  7.2%)
time remaining:   11.6 minutes
model number:    2066             (  7.3%)
time remaining:   11.6 minutes
model number:     301             (  7.3%)
time remaining:   11.5 minutes
model number:     881             (  7.3%)
time remaining:   11.5 minutes
model number:    2086             (  7.4%)
time remaining:   11.5 minutes
model number:     664             (  7.4%)
time remaining:   11.5 minutes
model number:      12             (  7.5%)
time remaining:   11.5 minutes
model number:    1299             (  7.5%)
time remaining:   11.4 minutes
model number:    1188             (  7.6%)
time remaining:   11.4 minutes
model number:     269             (  7.6%)
time remaining:   11.4 minutes
model number:     590             (  7.7%)
time remaining:   11.4 minutes
model number:     564             (  7.7%)
time remaining:   11.4 minutes
model number:     804             (  7.8%)
time remaining:   11.3 minutes
model number:     569             (  7.8%)
time remaining:   11.3 minutes
model number:    1219             (  7.8%)
time remaining:   11.3 minutes
model number:    2153             (  7.9%)
time remaining:   11.3 minutes
model number:    1891             (  7.9%)
time remaining:   11.3 minutes
model number:    1224             (  8.0%)
time remaining:   11.2 minutes
model number:     598             (  8.0%)
time remaining:   11.2 minutes
model number:    1285             (  8.1%)
time remaining:   11.2 minutes
model number:     362             (  8.1%)
time remaining:   11.2 minutes
model number:    2034             (  8.2%)
time remaining:   11.2 minutes
model number:    1748             (  8.2%)
time remaining:   11.2 minutes
model number:    1739             (  8.3%)
time remaining:   11.2 minutes
model number:     481             (  8.3%)
time remaining:   11.2 minutes
model number:    1776             (  8.4%)
time remaining:   11.2 minutes
model number:     150             (  8.4%)
time remaining:   11.1 minutes
model number:    1253             (  8.4%)
time remaining:   11.1 minutes
model number:    2033             (  8.5%)
time remaining:   11.1 minutes
model number:    1436             (  8.5%)
time remaining:   11.1 minutes
model number:    2059             (  8.6%)
time remaining:   11.1 minutes
model number:     181             (  8.6%)
time remaining:   11.1 minutes
model number:    1581             (  8.7%)
time remaining:   11.0 minutes
model number:     571             (  8.7%)
time remaining:   11.0 minutes
model number:    2169             (  8.8%)
time remaining:   11.0 minutes
model number:     339             (  8.8%)
time remaining:   11.0 minutes
model number:    1809             (  8.9%)
time remaining:   11.0 minutes
model number:    1567             (  8.9%)
time remaining:   11.0 minutes
model number:     575             (  8.9%)
time remaining:   11.0 minutes
model number:    2041             (  9.0%)
time remaining:   10.9 minutes
model number:    1111             (  9.0%)
time remaining:   10.9 minutes
model number:     757             (  9.1%)
time remaining:   10.9 minutes
model number:    1506             (  9.1%)
time remaining:   10.9 minutes
model number:    1370             (  9.2%)
time remaining:   10.9 minutes
model number:     489             (  9.2%)
time remaining:   10.9 minutes
model number:    1307             (  9.3%)
time remaining:   10.9 minutes
model number:     903             (  9.3%)
time remaining:   10.9 minutes
model number:    1246             (  9.4%)
time remaining:   10.9 minutes
model number:      88             (  9.4%)
time remaining:   10.8 minutes
model number:     340             (  9.5%)
time remaining:   10.8 minutes
model number:     768             (  9.5%)
time remaining:   10.8 minutes
model number:     306             (  9.5%)
time remaining:   10.8 minutes
model number:    1480             (  9.6%)
time remaining:   10.8 minutes
model number:    1782             (  9.6%)
time remaining:   10.8 minutes
model number:     217             (  9.7%)
time remaining:   10.8 minutes
model number:     132             (  9.7%)
time remaining:   10.8 minutes
model number:     458             (  9.8%)
time remaining:   10.8 minutes
model number:    1624             (  9.8%)
time remaining:   10.7 minutes
model number:     178             (  9.9%)
time remaining:   10.7 minutes
model number:     417             (  9.9%)
time remaining:   10.7 minutes
model number:    1546             ( 10.0%)
time remaining:   10.7 minutes
model number:     565             ( 10.0%)
time remaining:   10.7 minutes
model number:    1263             ( 10.1%)
time remaining:   10.7 minutes
model number:    1095             ( 10.1%)
time remaining:   10.7 minutes
model number:      95             ( 10.1%)
time remaining:   10.6 minutes
model number:    1067             ( 10.2%)
time remaining:   10.6 minutes
model number:    1099             ( 10.2%)
time remaining:   10.6 minutes
model number:     518             ( 10.3%)
time remaining:   10.6 minutes
model number:    1604             ( 10.3%)
time remaining:   10.6 minutes
model number:    1645             ( 10.4%)
time remaining:   10.6 minutes
model number:    1335             ( 10.4%)
time remaining:   10.6 minutes
model number:    1833             ( 10.5%)
time remaining:   10.6 minutes
model number:    1392             ( 10.5%)
time remaining:   10.5 minutes
model number:    1326             ( 10.6%)
time remaining:   10.5 minutes
model number:    2073             ( 10.6%)
time remaining:   10.5 minutes
model number:    1987             ( 10.6%)
time remaining:   10.5 minutes
model number:    2159             ( 10.7%)
time remaining:   10.5 minutes
model number:     282             ( 10.7%)
time remaining:   10.5 minutes
model number:    1240             ( 10.8%)
time remaining:   10.5 minutes
model number:    1223             ( 10.8%)
time remaining:   10.5 minutes
model number:     352             ( 10.9%)
time remaining:   10.4 minutes
model number:     724             ( 10.9%)
time remaining:   10.4 minutes
model number:     722             ( 11.0%)
time remaining:   10.4 minutes
model number:     180             ( 11.0%)
time remaining:   10.4 minutes
model number:    1572             ( 11.1%)
time remaining:   10.4 minutes
model number:    1078             ( 11.1%)
time remaining:   10.4 minutes
model number:     309             ( 11.2%)
time remaining:   10.4 minutes
model number:     892             ( 11.2%)
time remaining:   10.4 minutes
model number:    1516             ( 11.2%)
time remaining:   10.4 minutes
model number:    2017             ( 11.3%)
time remaining:   10.3 minutes
model number:     888             ( 11.3%)
time remaining:   10.3 minutes
model number:    1236             ( 11.4%)
time remaining:   10.3 minutes
model number:    1942             ( 11.4%)
time remaining:   10.3 minutes
model number:    1639             ( 11.5%)
time remaining:   10.3 minutes
model number:    1221             ( 11.5%)
time remaining:   10.3 minutes
model number:    2077             ( 11.6%)
time remaining:   10.3 minutes
model number:     384             ( 11.6%)
time remaining:   10.3 minutes
model number:     977             ( 11.7%)
time remaining:   10.3 minutes
model number:    1989             ( 11.7%)
time remaining:   10.3 minutes
model number:     796             ( 11.7%)
time remaining:   10.2 minutes
model number:    1839             ( 11.8%)
time remaining:   10.2 minutes
model number:    1649             ( 11.8%)
time remaining:   10.2 minutes
model number:    1424             ( 11.9%)
time remaining:   10.2 minutes
model number:    1154             ( 11.9%)
time remaining:   10.2 minutes
model number:     374             ( 12.0%)
time remaining:   10.2 minutes
model number:    1423             ( 12.0%)
time remaining:   10.2 minutes
model number:     146             ( 12.1%)
time remaining:   10.2 minutes
model number:     100             ( 12.1%)
time remaining:   10.2 minutes
model number:     970             ( 12.2%)
time remaining:   10.1 minutes
model number:    1470             ( 12.2%)
time remaining:   10.1 minutes
model number:     587             ( 12.3%)
time remaining:   10.1 minutes
model number:    1132             ( 12.3%)
time remaining:   10.1 minutes
model number:    1117             ( 12.3%)
time remaining:   10.1 minutes
model number:    1119             ( 12.4%)
time remaining:   10.1 minutes
model number:    2147             ( 12.4%)
time remaining:   10.1 minutes
model number:     257             ( 12.5%)
time remaining:   10.1 minutes
model number:    2092             ( 12.5%)
time remaining:   10.1 minutes
model number:    1035             ( 12.6%)
time remaining:   10.1 minutes
model number:    1162             ( 12.6%)
time remaining:   10.1 minutes
model number:     599             ( 12.7%)
time remaining:   10.0 minutes
model number:    1823             ( 12.7%)
time remaining:   10.0 minutes
model number:    2081             ( 12.8%)
time remaining:   10.0 minutes
model number:    1001             ( 12.8%)
time remaining:   10.0 minutes
model number:     528             ( 12.8%)
time remaining:   10.0 minutes
model number:    1609             ( 12.9%)
time remaining:   10.0 minutes
model number:     407             ( 12.9%)
time remaining:   10.0 minutes
model number:    1185             ( 13.0%)
time remaining:   10.0 minutes
model number:    1473             ( 13.0%)
time remaining:    9.9 minutes
model number:     360             ( 13.1%)
time remaining:    9.9 minutes
model number:    1171             ( 13.1%)
time remaining:    9.9 minutes
model number:     378             ( 13.2%)
time remaining:    9.9 minutes
model number:    1462             ( 13.2%)
time remaining:    9.9 minutes
model number:     393             ( 13.3%)
time remaining:    9.9 minutes
model number:    1222             ( 13.3%)
time remaining:    9.9 minutes
model number:     502             ( 13.4%)
time remaining:    9.9 minutes
model number:    1409             ( 13.4%)
time remaining:    9.9 minutes
model number:     687             ( 13.4%)
time remaining:    9.8 minutes
model number:     899             ( 13.5%)
time remaining:    9.8 minutes
model number:    1577             ( 13.5%)
time remaining:    9.8 minutes
model number:    1771             ( 13.6%)
time remaining:    9.8 minutes
model number:    1864             ( 13.6%)
time remaining:    9.8 minutes
model number:     410             ( 13.7%)
time remaining:    9.8 minutes
model number:    1534             ( 13.7%)
time remaining:    9.8 minutes
model number:    1275             ( 13.8%)
time remaining:    9.8 minutes
model number:    1807             ( 13.8%)
time remaining:    9.8 minutes
model number:     429             ( 13.9%)
time remaining:    9.8 minutes
model number:     576             ( 13.9%)
time remaining:    9.8 minutes
model number:     367             ( 14.0%)
time remaining:    9.8 minutes
model number:     805             ( 14.0%)
time remaining:    9.8 minutes
model number:     661             ( 14.0%)
time remaining:    9.8 minutes
model number:    1143             ( 14.1%)
time remaining:    9.8 minutes
model number:    1587             ( 14.1%)
time remaining:    9.7 minutes
model number:    1704             ( 14.2%)
time remaining:    9.7 minutes
model number:    1081             ( 14.2%)
time remaining:    9.7 minutes
model number:    1586             ( 14.3%)
time remaining:    9.7 minutes
model number:    1047             ( 14.3%)
time remaining:    9.7 minutes
model number:     386             ( 14.4%)
time remaining:    9.7 minutes
model number:    1148             ( 14.4%)
time remaining:    9.7 minutes
model number:    1933             ( 14.5%)
time remaining:    9.7 minutes
model number:    2121             ( 14.5%)
time remaining:    9.7 minutes
model number:     989             ( 14.5%)
time remaining:    9.7 minutes
model number:     919             ( 14.6%)
time remaining:    9.6 minutes
model number:     253             ( 14.6%)
time remaining:    9.6 minutes
model number:    1167             ( 14.7%)
time remaining:    9.6 minutes
model number:    1697             ( 14.7%)
time remaining:    9.6 minutes
model number:     701             ( 14.8%)
time remaining:    9.6 minutes
model number:    1521             ( 14.8%)
time remaining:    9.6 minutes
model number:    1084             ( 14.9%)
time remaining:    9.6 minutes
model number:    1810             ( 14.9%)
time remaining:    9.6 minutes
model number:     776             ( 15.0%)
time remaining:    9.6 minutes
model number:     650             ( 15.0%)
time remaining:    9.6 minutes
model number:     628             ( 15.1%)
time remaining:    9.6 minutes
model number:     674             ( 15.1%)
time remaining:    9.5 minutes
model number:    1139             ( 15.1%)
time remaining:    9.5 minutes
model number:     441             ( 15.2%)
time remaining:    9.5 minutes
model number:    1261             ( 15.2%)
time remaining:    9.5 minutes
model number:    1203             ( 15.3%)
time remaining:    9.5 minutes
model number:     589             ( 15.3%)
time remaining:    9.5 minutes
model number:     465             ( 15.4%)
time remaining:    9.5 minutes
model number:     616             ( 15.4%)
time remaining:    9.5 minutes
model number:    1712             ( 15.5%)
time remaining:    9.5 minutes
model number:     882             ( 15.5%)
time remaining:    9.5 minutes
model number:     912             ( 15.6%)
time remaining:    9.5 minutes
model number:     936             ( 15.6%)
time remaining:    9.5 minutes
model number:     198             ( 15.6%)
time remaining:    9.5 minutes
model number:    1380             ( 15.7%)
time remaining:    9.5 minutes
model number:    1156             ( 15.7%)
time remaining:    9.5 minutes
model number:    1673             ( 15.8%)
time remaining:    9.4 minutes
model number:     534             ( 15.8%)
time remaining:    9.4 minutes
model number:    1283             ( 15.9%)
time remaining:    9.4 minutes
model number:      28             ( 15.9%)
time remaining:    9.4 minutes
model number:    1014             ( 16.0%)
time remaining:    9.4 minutes
model number:     715             ( 16.0%)
time remaining:    9.4 minutes
model number:     140             ( 16.1%)
time remaining:    9.4 minutes
model number:    1667             ( 16.1%)
time remaining:    9.4 minutes
model number:     723             ( 16.2%)
time remaining:    9.4 minutes
model number:    1107             ( 16.2%)
time remaining:    9.4 minutes
model number:     220             ( 16.2%)
time remaining:    9.4 minutes
model number:     411             ( 16.3%)
time remaining:    9.3 minutes
model number:     623             ( 16.3%)
time remaining:    9.3 minutes
model number:     214             ( 16.4%)
time remaining:    9.3 minutes
model number:     513             ( 16.4%)
time remaining:    9.3 minutes
model number:    1512             ( 16.5%)
time remaining:    9.3 minutes
model number:    2166             ( 16.5%)
time remaining:    9.3 minutes
model number:    1761             ( 16.6%)
time remaining:    9.3 minutes
model number:    1157             ( 16.6%)
time remaining:    9.3 minutes
model number:     274             ( 16.7%)
time remaining:    9.3 minutes
model number:    1636             ( 16.7%)
time remaining:    9.3 minutes
model number:    1031             ( 16.8%)
time remaining:    9.3 minutes
model number:     944             ( 16.8%)
time remaining:    9.3 minutes
model number:    1914             ( 16.8%)
time remaining:    9.3 minutes
model number:     647             ( 16.9%)
time remaining:    9.3 minutes
model number:     641             ( 16.9%)
time remaining:    9.3 minutes
model number:    1958             ( 17.0%)
time remaining:    9.3 minutes
model number:     233             ( 17.0%)
time remaining:    9.2 minutes
model number:     850             ( 17.1%)
time remaining:    9.2 minutes
model number:      40             ( 17.1%)
time remaining:    9.2 minutes
model number:    1266             ( 17.2%)
time remaining:    9.2 minutes
model number:    2174             ( 17.2%)
time remaining:    9.2 minutes
model number:     567             ( 17.3%)
time remaining:    9.2 minutes
model number:     252             ( 17.3%)
time remaining:    9.2 minutes
model number:     691             ( 17.3%)
time remaining:    9.2 minutes
model number:    1669             ( 17.4%)
time remaining:    9.2 minutes
model number:     800             ( 17.4%)
time remaining:    9.2 minutes
model number:    2027             ( 17.5%)
time remaining:    9.2 minutes
model number:     939             ( 17.5%)
time remaining:    9.2 minutes
model number:    1811             ( 17.6%)
time remaining:    9.2 minutes
model number:     921             ( 17.6%)
time remaining:    9.2 minutes
model number:    2116             ( 17.7%)
time remaining:    9.1 minutes
model number:    1756             ( 17.7%)
time remaining:    9.1 minutes
model number:    1080             ( 17.8%)
time remaining:    9.1 minutes
model number:    1547             ( 17.8%)
time remaining:    9.1 minutes
model number:    1707             ( 17.9%)
time remaining:    9.1 minutes
model number:    1646             ( 17.9%)
time remaining:    9.1 minutes
model number:    1526             ( 17.9%)
time remaining:    9.1 minutes
model number:    1008             ( 18.0%)
time remaining:    9.1 minutes
model number:     900             ( 18.0%)
time remaining:    9.1 minutes
model number:     765             ( 18.1%)
time remaining:    9.1 minutes
model number:    1637             ( 18.1%)
time remaining:    9.1 minutes
model number:      86             ( 18.2%)
time remaining:    9.1 minutes
model number:     277             ( 18.2%)
time remaining:    9.1 minutes
model number:     735             ( 18.3%)
time remaining:    9.1 minutes
model number:     484             ( 18.3%)
time remaining:    9.1 minutes
model number:    1909             ( 18.4%)
time remaining:    9.1 minutes
model number:     295             ( 18.4%)
time remaining:    9.1 minutes
model number:     785             ( 18.4%)
time remaining:    9.1 minutes
model number:    1461             ( 18.5%)
time remaining:    9.1 minutes
model number:     967             ( 18.5%)
time remaining:    9.1 minutes
model number:    1397             ( 18.6%)
time remaining:    9.0 minutes
model number:    1011             ( 18.6%)
time remaining:    9.0 minutes
model number:     421             ( 18.7%)
time remaining:    9.0 minutes
model number:     157             ( 18.7%)
time remaining:    9.0 minutes
model number:     854             ( 18.8%)
time remaining:    9.0 minutes
model number:    1413             ( 18.8%)
time remaining:    9.0 minutes
model number:     315             ( 18.9%)
time remaining:    9.0 minutes
model number:      25             ( 18.9%)
time remaining:    9.0 minutes
model number:    1576             ( 19.0%)
time remaining:    9.0 minutes
model number:    1794             ( 19.0%)
time remaining:    9.0 minutes
model number:      58             ( 19.0%)
time remaining:    9.0 minutes
model number:     918             ( 19.1%)
time remaining:    9.0 minutes
model number:    2138             ( 19.1%)
time remaining:    9.0 minutes
model number:    2096             ( 19.2%)
time remaining:    9.0 minutes
model number:     648             ( 19.2%)
time remaining:    8.9 minutes
model number:     729             ( 19.3%)
time remaining:    8.9 minutes
model number:     835             ( 19.3%)
time remaining:    8.9 minutes
model number:     848             ( 19.4%)
time remaining:    8.9 minutes
model number:      81             ( 19.4%)
time remaining:    8.9 minutes
model number:     610             ( 19.5%)
time remaining:    8.9 minutes
model number:    1986             ( 19.5%)
time remaining:    8.9 minutes
model number:     226             ( 19.6%)
time remaining:    8.9 minutes
model number:    1528             ( 19.6%)
time remaining:    8.9 minutes
model number:      49             ( 19.6%)
time remaining:    8.9 minutes
model number:     396             ( 19.7%)
time remaining:    8.9 minutes
model number:     820             ( 19.7%)
time remaining:    8.9 minutes
model number:     486             ( 19.8%)
time remaining:    8.9 minutes
model number:     886             ( 19.8%)
time remaining:    8.9 minutes
model number:    1183             ( 19.9%)
time remaining:    8.8 minutes
model number:    1859             ( 19.9%)
time remaining:    8.8 minutes
model number:    1113             ( 20.0%)
time remaining:    8.8 minutes
model number:      43             ( 20.0%)
time remaining:    8.8 minutes
model number:    1471             ( 20.1%)
time remaining:    8.8 minutes
model number:    1858             ( 20.1%)
time remaining:    8.8 minutes
model number:    1885             ( 20.1%)
time remaining:    8.8 minutes
model number:    2119             ( 20.2%)
time remaining:    8.8 minutes
model number:     499             ( 20.2%)
time remaining:    8.8 minutes
model number:     677             ( 20.3%)
time remaining:    8.8 minutes
model number:    1309             ( 20.3%)
time remaining:    8.8 minutes
model number:    2136             ( 20.4%)
time remaining:    8.8 minutes
model number:    1539             ( 20.4%)
time remaining:    8.8 minutes
model number:    1450             ( 20.5%)
time remaining:    8.8 minutes
model number:    1269             ( 20.5%)
time remaining:    8.7 minutes
model number:     446             ( 20.6%)
time remaining:    8.7 minutes
model number:    2133             ( 20.6%)
time remaining:    8.7 minutes
model number:      72             ( 20.7%)
time remaining:    8.7 minutes
model number:     929             ( 20.7%)
time remaining:    8.7 minutes
model number:     612             ( 20.7%)
time remaining:    8.7 minutes
model number:    1619             ( 20.8%)
time remaining:    8.7 minutes
model number:    1680             ( 20.8%)
time remaining:    8.7 minutes
model number:    1382             ( 20.9%)
time remaining:    8.7 minutes
model number:    1944             ( 20.9%)
time remaining:    8.7 minutes
model number:     483             ( 21.0%)
time remaining:    8.7 minutes
model number:     453             ( 21.0%)
time remaining:    8.7 minutes
model number:    1840             ( 21.1%)
time remaining:    8.7 minutes
model number:     998             ( 21.1%)
time remaining:    8.7 minutes
model number:    2071             ( 21.2%)
time remaining:    8.7 minutes
model number:     211             ( 21.2%)
time remaining:    8.6 minutes
model number:    1009             ( 21.2%)
time remaining:    8.6 minutes
model number:    1982             ( 21.3%)
time remaining:    8.6 minutes
model number:    1019             ( 21.3%)
time remaining:    8.6 minutes
model number:     964             ( 21.4%)
time remaining:    8.6 minutes
model number:     523             ( 21.4%)
time remaining:    8.6 minutes
model number:     972             ( 21.5%)
time remaining:    8.6 minutes
model number:    1753             ( 21.5%)
time remaining:    8.6 minutes
model number:    1781             ( 21.6%)
time remaining:    8.6 minutes
model number:     975             ( 21.6%)
time remaining:    8.6 minutes
model number:    2129             ( 21.7%)
time remaining:    8.6 minutes
model number:      24             ( 21.7%)
time remaining:    8.6 minutes
model number:    1938             ( 21.8%)
time remaining:    8.6 minutes
model number:     270             ( 21.8%)
time remaining:    8.6 minutes
model number:    1652             ( 21.8%)
time remaining:    8.5 minutes
model number:       9             ( 21.9%)
time remaining:    8.5 minutes
model number:    1289             ( 21.9%)
time remaining:    8.5 minutes
model number:    1716             ( 22.0%)
time remaining:    8.5 minutes
model number:     726             ( 22.0%)
time remaining:    8.5 minutes
model number:     343             ( 22.1%)
time remaining:    8.5 minutes
model number:    1319             ( 22.1%)
time remaining:    8.5 minutes
model number:     472             ( 22.2%)
time remaining:    8.5 minutes
model number:     974             ( 22.2%)
time remaining:    8.5 minutes
model number:     347             ( 22.3%)
time remaining:    8.5 minutes
model number:    1845             ( 22.3%)
time remaining:    8.5 minutes
model number:    2042             ( 22.3%)
time remaining:    8.5 minutes
model number:     511             ( 22.4%)
time remaining:    8.5 minutes
model number:    1644             ( 22.4%)
time remaining:    8.5 minutes
model number:      71             ( 22.5%)
time remaining:    8.5 minutes
model number:     448             ( 22.5%)
time remaining:    8.5 minutes
model number:     258             ( 22.6%)
time remaining:    8.4 minutes
model number:    1123             ( 22.6%)
time remaining:    8.4 minutes
model number:    1453             ( 22.7%)
time remaining:    8.4 minutes
model number:    1994             ( 22.7%)
time remaining:    8.4 minutes
model number:     627             ( 22.8%)
time remaining:    8.4 minutes
model number:     706             ( 22.8%)
time remaining:    8.4 minutes
model number:     895             ( 22.9%)
time remaining:    8.4 minutes
model number:    1048             ( 22.9%)
time remaining:    8.4 minutes
model number:    1690             ( 22.9%)
time remaining:    8.4 minutes
model number:     923             ( 23.0%)
time remaining:    8.4 minutes
model number:     945             ( 23.0%)
time remaining:    8.4 minutes
model number:     793             ( 23.1%)
time remaining:    8.4 minutes
model number:    1792             ( 23.1%)
time remaining:    8.4 minutes
model number:    1806             ( 23.2%)
time remaining:    8.4 minutes
model number:     772             ( 23.2%)
time remaining:    8.4 minutes
model number:     621             ( 23.3%)
time remaining:    8.4 minutes
model number:    1298             ( 23.3%)
time remaining:    8.4 minutes
model number:     894             ( 23.4%)
time remaining:    8.4 minutes
model number:     219             ( 23.4%)
time remaining:    8.4 minutes
model number:    1103             ( 23.5%)
time remaining:    8.3 minutes
model number:      18             ( 23.5%)
time remaining:    8.3 minutes
model number:     256             ( 23.5%)
time remaining:    8.3 minutes
model number:    1079             ( 23.6%)
time remaining:    8.3 minutes
model number:    2109             ( 23.6%)
time remaining:    8.3 minutes
model number:     221             ( 23.7%)
time remaining:    8.3 minutes
model number:    2007             ( 23.7%)
time remaining:    8.3 minutes
model number:     435             ( 23.8%)
time remaining:    8.3 minutes
model number:     880             ( 23.8%)
time remaining:    8.3 minutes
model number:     403             ( 23.9%)
time remaining:    8.3 minutes
model number:     345             ( 23.9%)
time remaining:    8.3 minutes
model number:     432             ( 24.0%)
time remaining:    8.3 minutes
model number:     447             ( 24.0%)
time remaining:    8.3 minutes
model number:    1968             ( 24.0%)
time remaining:    8.3 minutes
model number:    1892             ( 24.1%)
time remaining:    8.3 minutes
model number:    1130             ( 24.1%)
time remaining:    8.3 minutes
model number:    1558             ( 24.2%)
time remaining:    8.3 minutes
model number:    1371             ( 24.2%)
time remaining:    8.2 minutes
model number:    1557             ( 24.3%)
time remaining:    8.2 minutes
model number:     773             ( 24.3%)
time remaining:    8.2 minutes
model number:    1501             ( 24.4%)
time remaining:    8.2 minutes
model number:    1815             ( 24.4%)
time remaining:    8.2 minutes
model number:     418             ( 24.5%)
