Output dir: NO_S_4_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_4_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
time remaining:    7.0 minutes
model number:    1707             (  7.2%)
time remaining:    6.9 minutes
model number:     123             (  7.3%)
time remaining:    6.9 minutes
model number:     564             (  7.3%)
time remaining:    6.9 minutes
model number:     190             (  7.4%)
time remaining:    6.9 minutes
model number:     149             (  7.4%)
time remaining:    6.9 minutes
model number:     217             (  7.5%)
time remaining:    6.9 minutes
model number:    1510             (  7.5%)
time remaining:    6.9 minutes
model number:    1448             (  7.6%)
time remaining:    6.9 minutes
model number:     758             (  7.7%)
time remaining:    6.9 minutes
model number:     100             (  7.7%)
time remaining:    6.9 minutes
model number:    1608             (  7.8%)
time remaining:    6.9 minutes
model number:     205             (  7.8%)
time remaining:    6.9 minutes
model number:    1347             (  7.9%)
time remaining:    6.9 minutes
model number:     442             (  8.0%)
time remaining:    6.9 minutes
model number:    1415             (  8.0%)
time remaining:    6.9 minutes
model number:     476             (  8.1%)
time remaining:    6.9 minutes
model number:    1647             (  8.1%)
time remaining:    6.9 minutes
model number:     518             (  8.2%)
time remaining:    6.9 minutes
model number:      45             (  8.2%)
time remaining:    6.9 minutes
model number:       1             (  8.3%)
time remaining:    6.9 minutes
model number:    1197             (  8.4%)
time remaining:    6.9 minutes
model number:     171             (  8.4%)
time remaining:    6.8 minutes
model number:    1374             (  8.5%)
time remaining:    6.8 minutes
model number:     801             (  8.5%)
time remaining:    6.8 minutes
model number:      88             (  8.6%)
time remaining:    6.8 minutes
model number:     525             (  8.7%)
time remaining:    6.8 minutes
model number:    1605             (  8.7%)
time remaining:    6.8 minutes
model number:    1042             (  8.8%)
time remaining:    6.8 minutes
model number:     372             (  8.8%)
time remaining:    6.8 minutes
model number:     357             (  8.9%)
time remaining:    6.8 minutes
model number:     900             (  8.9%)
time remaining:    6.8 minutes
model number:     376             (  9.0%)
time remaining:    6.8 minutes
model number:     248             (  9.1%)
time remaining:    6.8 minutes
model number:     290             (  9.1%)
time remaining:    6.8 minutes
model number:    1666             (  9.2%)
time remaining:    6.8 minutes
model number:     793             (  9.2%)
time remaining:    6.8 minutes
model number:     332             (  9.3%)
time remaining:    6.8 minutes
model number:    1250             (  9.4%)
time remaining:    6.8 minutes
model number:     156             (  9.4%)
time remaining:    6.8 minutes
model number:     730             (  9.5%)
time remaining:    6.8 minutes
model number:     443             (  9.5%)
time remaining:    6.8 minutes
model number:      11             (  9.6%)
time remaining:    6.8 minutes
model number:    1048             (  9.6%)
time remaining:    6.8 minutes
model number:    1101             (  9.7%)
time remaining:    6.7 minutes
model number:    1061             (  9.8%)
time remaining:    6.7 minutes
model number:     761             (  9.8%)
time remaining:    6.7 minutes
model number:     948             (  9.9%)
time remaining:    6.7 minutes
model number:     360             (  9.9%)
time remaining:    6.7 minutes
model number:     771             ( 10.0%)
time remaining:    6.7 minutes
model number:      40             ( 10.1%)
time remaining:    6.7 minutes
model number:    1633             ( 10.1%)
time remaining:    6.7 minutes
model number:    1537             ( 10.2%)
time remaining:    6.7 minutes
model number:     301             ( 10.2%)
time remaining:    6.7 minutes
model number:     460             ( 10.3%)
time remaining:    6.7 minutes
model number:     471             ( 10.4%)
time remaining:    6.7 minutes
model number:    1638             ( 10.4%)
time remaining:    6.7 minutes
model number:      16             ( 10.5%)
time remaining:    6.7 minutes
model number:     934             ( 10.5%)
time remaining:    6.7 minutes
model number:     105             ( 10.6%)
time remaining:    6.7 minutes
model number:     219             ( 10.6%)
time remaining:    6.7 minutes
model number:    1100             ( 10.7%)
time remaining:    6.7 minutes
model number:     839             ( 10.8%)
time remaining:    6.7 minutes
model number:     129             ( 10.8%)
time remaining:    6.7 minutes
model number:    1171             ( 10.9%)
time remaining:    6.6 minutes
model number:    1473             ( 10.9%)
time remaining:    6.6 minutes
model number:     398             ( 11.0%)
time remaining:    6.6 minutes
model number:     906             ( 11.1%)
time remaining:    6.6 minutes
model number:     789             ( 11.1%)
time remaining:    6.6 minutes
model number:     246             ( 11.2%)
time remaining:    6.6 minutes
model number:     475             ( 11.2%)
time remaining:    6.6 minutes
model number:     337             ( 11.3%)
time remaining:    6.6 minutes
model number:    1168             ( 11.3%)
time remaining:    6.6 minutes
model number:     639             ( 11.4%)
time remaining:    6.6 minutes
model number:     979             ( 11.5%)
time remaining:    6.6 minutes
model number:     117             ( 11.5%)
time remaining:    6.6 minutes
model number:    1639             ( 11.6%)
time remaining:    6.6 minutes
model number:     300             ( 11.6%)
time remaining:    6.6 minutes
model number:     782             ( 11.7%)
time remaining:    6.6 minutes
model number:     692             ( 11.8%)
time remaining:    6.6 minutes
model number:     716             ( 11.8%)
time remaining:    6.6 minutes
model number:     631             ( 11.9%)
time remaining:    6.6 minutes
model number:     342             ( 11.9%)
time remaining:    6.6 minutes
model number:     898             ( 12.0%)
time remaining:    6.5 minutes
model number:     238             ( 12.0%)
time remaining:    6.5 minutes
model number:     458             ( 12.1%)
time remaining:    6.5 minutes
model number:    1021             ( 12.2%)
time remaining:    6.5 minutes
model number:     178             ( 12.2%)
time remaining:    6.5 minutes
model number:     356             ( 12.3%)
time remaining:    6.5 minutes
model number:     752             ( 12.3%)
time remaining:    6.5 minutes
model number:    1016             ( 12.4%)
time remaining:    6.5 minutes
model number:     572             ( 12.5%)
time remaining:    6.5 minutes
model number:     751             ( 12.5%)
time remaining:    6.5 minutes
model number:     840             ( 12.6%)
time remaining:    6.5 minutes
model number:    1344             ( 12.6%)
time remaining:    6.5 minutes
model number:     682             ( 12.7%)
time remaining:    6.5 minutes
model number:    1029             ( 12.7%)
time remaining:    6.5 minutes
model number:    1532             ( 12.8%)
time remaining:    6.5 minutes
model number:    1032             ( 12.9%)
time remaining:    6.5 minutes
model number:     567             ( 12.9%)
time remaining:    6.5 minutes
model number:    1281             ( 13.0%)
time remaining:    6.5 minutes
model number:    1626             ( 13.0%)
time remaining:    6.4 minutes
model number:     497             ( 13.1%)
time remaining:    6.4 minutes
model number:     725             ( 13.2%)
time remaining:    6.4 minutes
model number:    1548             ( 13.2%)
time remaining:    6.4 minutes
model number:     661             ( 13.3%)
time remaining:    6.4 minutes
model number:     907             ( 13.3%)
time remaining:    6.4 minutes
model number:     670             ( 13.4%)
time remaining:    6.4 minutes
model number:    1049             ( 13.5%)
time remaining:    6.4 minutes
model number:    1129             ( 13.5%)
time remaining:    6.4 minutes
model number:     299             ( 13.6%)
time remaining:    6.4 minutes
model number:     390             ( 13.6%)
time remaining:    6.4 minutes
model number:     506             ( 13.7%)
time remaining:    6.4 minutes
model number:     432             ( 13.7%)
time remaining:    6.4 minutes
model number:     998             ( 13.8%)
time remaining:    6.4 minutes
model number:     218             ( 13.9%)
time remaining:    6.4 minutes
model number:     131             ( 13.9%)
time remaining:    6.4 minutes
model number:    1218             ( 14.0%)
time remaining:    6.4 minutes
model number:      92             ( 14.0%)
time remaining:    6.4 minutes
model number:    1693             ( 14.1%)
time remaining:    6.3 minutes
model number:    1198             ( 14.2%)
time remaining:    6.3 minutes
model number:    1145             ( 14.2%)
time remaining:    6.3 minutes
model number:    1686             ( 14.3%)
time remaining:    6.3 minutes
model number:    1151             ( 14.3%)
time remaining:    6.3 minutes
model number:     990             ( 14.4%)
time remaining:    6.3 minutes
model number:     728             ( 14.4%)
time remaining:    6.3 minutes
model number:    1542             ( 14.5%)
time remaining:    6.3 minutes
model number:    1508             ( 14.6%)
time remaining:    6.3 minutes
model number:    1453             ( 14.6%)
time remaining:    6.3 minutes
model number:    1456             ( 14.7%)
time remaining:    6.3 minutes
model number:     461             ( 14.7%)
time remaining:    6.3 minutes
model number:    1597             ( 14.8%)
time remaining:    6.3 minutes
model number:    1698             ( 14.9%)
time remaining:    6.3 minutes
model number:     644             ( 14.9%)
time remaining:    6.3 minutes
model number:     388             ( 15.0%)
time remaining:    6.3 minutes
model number:     999             ( 15.0%)
time remaining:    6.3 minutes
model number:     257             ( 15.1%)
time remaining:    6.3 minutes
model number:    1559             ( 15.1%)
time remaining:    6.3 minutes
model number:    1630             ( 15.2%)
time remaining:    6.2 minutes
model number:    1564             ( 15.3%)
time remaining:    6.2 minutes
model number:     646             ( 15.3%)
time remaining:    6.2 minutes
model number:     946             ( 15.4%)
time remaining:    6.2 minutes
model number:      94             ( 15.4%)
time remaining:    6.2 minutes
model number:     913             ( 15.5%)
time remaining:    6.2 minutes
model number:     274             ( 15.6%)
time remaining:    6.2 minutes
model number:     960             ( 15.6%)
time remaining:    6.2 minutes
model number:     884             ( 15.7%)
time remaining:    6.2 minutes
model number:     145             ( 15.7%)
time remaining:    6.2 minutes
model number:    1377             ( 15.8%)
time remaining:    6.2 minutes
model number:     310             ( 15.8%)
time remaining:    6.2 minutes
model number:    1147             ( 15.9%)
time remaining:    6.2 minutes
model number:     720             ( 16.0%)
time remaining:    6.2 minutes
model number:    1092             ( 16.0%)
time remaining:    6.2 minutes
model number:    1589             ( 16.1%)
time remaining:    6.2 minutes
model number:     582             ( 16.1%)
time remaining:    6.2 minutes
model number:     406             ( 16.2%)
time remaining:    6.2 minutes
model number:    1213             ( 16.3%)
time remaining:    6.2 minutes
model number:    1240             ( 16.3%)
time remaining:    6.2 minutes
model number:     121             ( 16.4%)
time remaining:    6.2 minutes
model number:    1526             ( 16.4%)
time remaining:    6.1 minutes
model number:    1301             ( 16.5%)
time remaining:    6.1 minutes
model number:    1627             ( 16.5%)
time remaining:    6.1 minutes
model number:     627             ( 16.6%)
time remaining:    6.1 minutes
model number:     921             ( 16.7%)
time remaining:    6.1 minutes
model number:     529             ( 16.7%)
time remaining:    6.1 minutes
model number:     576             ( 16.8%)
time remaining:    6.1 minutes
model number:    1492             ( 16.8%)
time remaining:    6.1 minutes
model number:     727             ( 16.9%)
time remaining:    6.1 minutes
model number:    1499             ( 17.0%)
time remaining:    6.1 minutes
model number:     128             ( 17.0%)
time remaining:    6.1 minutes
model number:     569             ( 17.1%)
time remaining:    6.1 minutes
model number:     401             ( 17.1%)
time remaining:    6.1 minutes
model number:     786             ( 17.2%)
time remaining:    6.1 minutes
model number:     939             ( 17.3%)
time remaining:    6.1 minutes
model number:     512             ( 17.3%)
time remaining:    6.1 minutes
model number:     701             ( 17.4%)
time remaining:    6.1 minutes
model number:     834             ( 17.4%)
time remaining:    6.1 minutes
model number:     764             ( 17.5%)
time remaining:    6.1 minutes
model number:    1677             ( 17.5%)
time remaining:    6.1 minutes
model number:    1090             ( 17.6%)
time remaining:    6.1 minutes
model number:    1053             ( 17.7%)
time remaining:    6.1 minutes
model number:     712             ( 17.7%)
time remaining:    6.1 minutes
model number:    1093             ( 17.8%)
time remaining:    6.1 minutes
model number:     561             ( 17.8%)
time remaining:    6.0 minutes
model number:    1107             ( 17.9%)
time remaining:    6.0 minutes
model number:    1173             ( 18.0%)
time remaining:    6.0 minutes
model number:     184             ( 18.0%)
time remaining:    6.0 minutes
model number:      49             ( 18.1%)
time remaining:    6.0 minutes
model number:    1086             ( 18.1%)
time remaining:    6.0 minutes
model number:     314             ( 18.2%)
time remaining:    6.0 minutes
model number:     698             ( 18.2%)
time remaining:    6.0 minutes
model number:     544             ( 18.3%)
time remaining:    6.0 minutes
model number:    1611             ( 18.4%)
time remaining:    6.0 minutes
model number:      48             ( 18.4%)
time remaining:    6.0 minutes
model number:     734             ( 18.5%)
time remaining:    6.0 minutes
model number:    1561             ( 18.5%)
time remaining:    6.0 minutes
model number:     478             ( 18.6%)
time remaining:    6.0 minutes
model number:     302             ( 18.7%)
time remaining:    6.0 minutes
model number:     137             ( 18.7%)
time remaining:    6.0 minutes
model number:     208             ( 18.8%)
time remaining:    6.0 minutes
model number:     867             ( 18.8%)
time remaining:    6.0 minutes
model number:     465             ( 18.9%)
time remaining:    6.0 minutes
model number:    1681             ( 18.9%)
time remaining:    6.0 minutes
model number:     849             ( 19.0%)
time remaining:    6.0 minutes
model number:     943             ( 19.1%)
time remaining:    6.0 minutes
model number:     653             ( 19.1%)
time remaining:    6.0 minutes
model number:     172             ( 19.2%)
time remaining:    6.0 minutes
model number:     739             ( 19.2%)
time remaining:    5.9 minutes
model number:     352             ( 19.3%)
time remaining:    5.9 minutes
model number:     531             ( 19.4%)
time remaining:    5.9 minutes
model number:    1300             ( 19.4%)
time remaining:    5.9 minutes
model number:     822             ( 19.5%)
time remaining:    5.9 minutes
model number:    1354             ( 19.5%)
time remaining:    5.9 minutes
model number:    1087             ( 19.6%)
time remaining:    5.9 minutes
model number:     201             ( 19.6%)
time remaining:    5.9 minutes
model number:      41             ( 19.7%)
time remaining:    5.9 minutes
model number:     530             ( 19.8%)
time remaining:    5.9 minutes
model number:     329             ( 19.8%)
time remaining:    5.9 minutes
model number:     181             ( 19.9%)
time remaining:    5.9 minutes
model number:     875             ( 19.9%)
time remaining:    5.9 minutes
model number:    1187             ( 20.0%)
time remaining:    5.9 minutes
model number:     347             ( 20.1%)
time remaining:    5.9 minutes
model number:     192             ( 20.1%)
time remaining:    5.9 minutes
model number:    1305             ( 20.2%)
time remaining:    5.9 minutes
model number:     309             ( 20.2%)
time remaining:    5.9 minutes
model number:     980             ( 20.3%)
time remaining:    5.9 minutes
model number:    1438             ( 20.4%)
time remaining:    5.9 minutes
model number:    1369             ( 20.4%)
time remaining:    5.9 minutes
model number:     953             ( 20.5%)
time remaining:    5.9 minutes
model number:      65             ( 20.5%)
time remaining:    5.9 minutes
model number:    1358             ( 20.6%)
time remaining:    5.8 minutes
model number:     322             ( 20.6%)
time remaining:    5.8 minutes
model number:    1514             ( 20.7%)
time remaining:    5.8 minutes
model number:     955             ( 20.8%)
time remaining:    5.8 minutes
model number:     925             ( 20.8%)
time remaining:    5.8 minutes
model number:     788             ( 20.9%)
time remaining:    5.8 minutes
model number:    1562             ( 20.9%)
time remaining:    5.8 minutes
model number:     249             ( 21.0%)
time remaining:    5.8 minutes
model number:     928             ( 21.1%)
time remaining:    5.8 minutes
model number:    1596             ( 21.1%)
time remaining:    5.8 minutes
model number:     901             ( 21.2%)
time remaining:    5.8 minutes
model number:    1316             ( 21.2%)
time remaining:    5.8 minutes
model number:     307             ( 21.3%)
time remaining:    5.8 minutes
model number:     493             ( 21.3%)
time remaining:    5.8 minutes
model number:     467             ( 21.4%)
time remaining:    5.8 minutes
model number:    1577             ( 21.5%)
time remaining:    5.8 minutes
model number:    1603             ( 21.5%)
time remaining:    5.8 minutes
model number:    1052             ( 21.6%)
time remaining:    5.8 minutes
model number:    1140             ( 21.6%)
time remaining:    5.8 minutes
model number:    1351             ( 21.7%)
time remaining:    5.8 minutes
model number:     362             ( 21.8%)
time remaining:    5.8 minutes
model number:      68             ( 21.8%)
time remaining:    5.7 minutes
model number:    1174             ( 21.9%)
time remaining:    5.7 minutes
model number:     598             ( 21.9%)
time remaining:    5.7 minutes
model number:     956             ( 22.0%)
time remaining:    5.7 minutes
model number:    1007             ( 22.0%)
time remaining:    5.7 minutes
model number:    1362             ( 22.1%)
time remaining:    5.7 minutes
model number:    1606             ( 22.2%)
time remaining:    5.7 minutes
model number:     269             ( 22.2%)
time remaining:    5.7 minutes
model number:     803             ( 22.3%)
time remaining:    5.7 minutes
model number:     244             ( 22.3%)
time remaining:    5.7 minutes
model number:     456             ( 22.4%)
time remaining:    5.7 minutes
model number:    1089             ( 22.5%)
time remaining:    5.7 minutes
model number:    1398             ( 22.5%)
time remaining:    5.7 minutes
model number:     445             ( 22.6%)
time remaining:    5.7 minutes
model number:     358             ( 22.6%)
time remaining:    5.7 minutes
model number:    1523             ( 22.7%)
time remaining:    5.7 minutes
model number:     441             ( 22.7%)
time remaining:    5.7 minutes
model number:     452             ( 22.8%)
time remaining:    5.7 minutes
model number:    1607             ( 22.9%)
time remaining:    5.7 minutes
model number:     189             ( 22.9%)
time remaining:    5.7 minutes
model number:    1544             ( 23.0%)
time remaining:    5.7 minutes
model number:    1034             ( 23.0%)
time remaining:    5.6 minutes
model number:     814             ( 23.1%)
time remaining:    5.6 minutes
model number:    1070             ( 23.2%)
time remaining:    5.6 minutes
model number:    1078             ( 23.2%)
time remaining:    5.6 minutes
model number:    1220             ( 23.3%)
time remaining:    5.6 minutes
model number:      26             ( 23.3%)
time remaining:    5.6 minutes
model number:     824             ( 23.4%)
time remaining:    5.6 minutes
model number:     457             ( 23.5%)
time remaining:    5.6 minutes
model number:    1464             ( 23.5%)
time remaining:    5.6 minutes
model number:    1239             ( 23.6%)
time remaining:    5.6 minutes
model number:    1447             ( 23.6%)
time remaining:    5.6 minutes
model number:     825             ( 23.7%)
time remaining:    5.6 minutes
model number:     565             ( 23.7%)
time remaining:    5.6 minutes
model number:     227             ( 23.8%)
time remaining:    5.6 minutes
model number:     964             ( 23.9%)
time remaining:    5.6 minutes
model number:     490             ( 23.9%)
time remaining:    5.6 minutes
model number:     711             ( 24.0%)
time remaining:    5.6 minutes
model number:     402             ( 24.0%)
time remaining:    5.6 minutes
model number:     791             ( 24.1%)
time remaining:    5.6 minutes
model number:     878             ( 24.2%)
time remaining:    5.6 minutes
model number:     241             ( 24.2%)
time remaining:    5.6 minutes
model number:     378             ( 24.3%)
time remaining:    5.6 minutes
model number:     568             ( 24.3%)
time remaining:    5.6 minutes
model number:    1031             ( 24.4%)
time remaining:    5.5 minutes
model number:    1700             ( 24.4%)
time remaining:    5.5 minutes
model number:     681             ( 24.5%)
time remaining:    5.5 minutes
model number:     433             ( 24.6%)
time remaining:    5.5 minutes
model number:     643             ( 24.6%)
time remaining:    5.5 minutes
model number:    1461             ( 24.7%)
time remaining:    5.5 minutes
model number:    1550             ( 24.7%)
time remaining:    5.5 minutes
model number:    1490             ( 24.8%)
time remaining:    5.5 minutes
model number:     792             ( 24.9%)
time remaining:    5.5 minutes
model number:     483             ( 24.9%)
time remaining:    5.5 minutes
model number:    1570             ( 25.0%)
time remaining:    5.5 minutes
model number:    1671             ( 25.0%)
time remaining:    5.5 minutes
model number:      13             ( 25.1%)
time remaining:    5.5 minutes
model number:    1212             ( 25.1%)
time remaining:    5.5 minutes
model number:     918             ( 25.2%)
time remaining:    5.5 minutes
model number:    1236             ( 25.3%)
time remaining:    5.5 minutes
model number:    1457             ( 25.3%)
time remaining:    5.5 minutes
model number:    1194             ( 25.4%)
time remaining:    5.5 minutes
model number:       4             ( 25.4%)
time remaining:    5.5 minutes
model number:     699             ( 25.5%)
time remaining:    5.5 minutes
model number:     607             ( 25.6%)
time remaining:    5.5 minutes
model number:     552             ( 25.6%)
time remaining:    5.5 minutes
model number:     132             ( 25.7%)
time remaining:    5.5 minutes
model number:     134             ( 25.7%)
time remaining:    5.4 minutes
model number:    1560             ( 25.8%)
time remaining:    5.4 minutes
model number:     261             ( 25.8%)
time remaining:    5.4 minutes
model number:    1634             ( 25.9%)
time remaining:    5.4 minutes
model number:    1470             ( 26.0%)
time remaining:    5.4 minutes
model number:    1708             ( 26.0%)
time remaining:    5.4 minutes
model number:      64             ( 26.1%)
time remaining:    5.4 minutes
model number:    1466             ( 26.1%)
time remaining:    5.4 minutes
model number:     579             ( 26.2%)
time remaining:    5.4 minutes
model number:    1414             ( 26.3%)
time remaining:    5.4 minutes
model number:     169             ( 26.3%)
time remaining:    5.4 minutes
model number:    1409             ( 26.4%)
time remaining:    5.4 minutes
model number:     974             ( 26.4%)
time remaining:    5.4 minutes
model number:    1011             ( 26.5%)
time remaining:    5.4 minutes
model number:    1355             ( 26.5%)
time remaining:    5.4 minutes
model number:     693             ( 26.6%)
time remaining:    5.4 minutes
model number:    1386             ( 26.7%)
time remaining:    5.4 minutes
model number:      66             ( 26.7%)
time remaining:    5.4 minutes
model number:     654             ( 26.8%)
time remaining:    5.4 minutes
model number:    1195             ( 26.8%)
time remaining:    5.4 minutes
model number:    1625             ( 26.9%)
time remaining:    5.4 minutes
model number:     173             ( 27.0%)
time remaining:    5.4 minutes
model number:    1038             ( 27.0%)
time remaining:    5.4 minutes
model number:    1552             ( 27.1%)
time remaining:    5.4 minutes
model number:     673             ( 27.1%)
time remaining:    5.4 minutes
model number:     193             ( 27.2%)
time remaining:    5.4 minutes
model number:    1248             ( 27.3%)
time remaining:    5.3 minutes
model number:     313             ( 27.3%)
time remaining:    5.3 minutes
model number:      36             ( 27.4%)
time remaining:    5.3 minutes
model number:     985             ( 27.4%)
time remaining:    5.3 minutes
model number:     736             ( 27.5%)
time remaining:    5.3 minutes
model number:      80             ( 27.5%)
time remaining:    5.3 minutes
model number:    1112             ( 27.6%)
time remaining:    5.3 minutes
model number:     996             ( 27.7%)
time remaining:    5.3 minutes
model number:     477             ( 27.7%)
time remaining:    5.3 minutes
model number:     135             ( 27.8%)
time remaining:    5.3 minutes
model number:     344             ( 27.8%)
time remaining:    5.3 minutes
model number:    1516             ( 27.9%)
time remaining:    5.3 minutes
model number:     722             ( 28.0%)
time remaining:    5.3 minutes
model number:    1690             ( 28.0%)
time remaining:    5.3 minutes
model number:    1185             ( 28.1%)
time remaining:    5.3 minutes
model number:     919             ( 28.1%)
time remaining:    5.3 minutes
model number:    1620             ( 28.2%)
time remaining:    5.3 minutes
model number:    1465             ( 28.2%)
time remaining:    5.3 minutes
model number:     799             ( 28.3%)
time remaining:    5.3 minutes
model number:    1263             ( 28.4%)
time remaining:    5.3 minutes
model number:     762             ( 28.4%)
time remaining:    5.3 minutes
model number:     660             ( 28.5%)
time remaining:    5.3 minutes
model number:     810             ( 28.5%)
time remaining:    5.3 minutes
model number:     259             ( 28.6%)
time remaining:    5.3 minutes
model number:     113             ( 28.7%)
time remaining:    5.2 minutes
model number:      89             ( 28.7%)
time remaining:    5.2 minutes
model number:     278             ( 28.8%)
time remaining:    5.2 minutes
model number:    1241             ( 28.8%)
time remaining:    5.2 minutes
model number:     874             ( 28.9%)
time remaining:    5.2 minutes
model number:     971             ( 28.9%)
time remaining:    5.2 minutes
model number:    1586             ( 29.0%)
time remaining:    5.2 minutes
model number:     289             ( 29.1%)
time remaining:    5.2 minutes
model number:    1521             ( 29.1%)
time remaining:    5.2 minutes
model number:     899             ( 29.2%)
time remaining:    5.2 minutes
model number:     399             ( 29.2%)
time remaining:    5.2 minutes
model number:     837             ( 29.3%)
time remaining:    5.2 minutes
model number:    1477             ( 29.4%)
time remaining:    5.2 minutes
model number:    1359             ( 29.4%)
time remaining:    5.2 minutes
model number:     541             ( 29.5%)
time remaining:    5.2 minutes
model number:     936             ( 29.5%)
time remaining:    5.2 minutes
model number:    1051             ( 29.6%)
time remaining:    5.2 minutes
model number:    1115             ( 29.6%)
time remaining:    5.2 minutes
model number:    1697             ( 29.7%)
time remaining:    5.2 minutes
model number:    1349             ( 29.8%)
time remaining:    5.2 minutes
model number:    1246             ( 29.8%)
time remaining:    5.2 minutes
model number:     154             ( 29.9%)
time remaining:    5.2 minutes
model number:    1513             ( 29.9%)
time remaining:    5.2 minutes
model number:     962             ( 30.0%)
time remaining:    5.1 minutes
model number:     245             ( 30.1%)
time remaining:    5.1 minutes
model number:    1257             ( 30.1%)
time remaining:    5.1 minutes
model number:     513             ( 30.2%)
time remaining:    5.1 minutes
model number:    1652             ( 30.2%)
time remaining:    5.1 minutes
model number:    1022             ( 30.3%)
time remaining:    5.1 minutes
model number:    1637             ( 30.4%)
time remaining:    5.1 minutes
model number:    1088             ( 30.4%)
time remaining:    5.1 minutes
model number:     823             ( 30.5%)
time remaining:    5.1 minutes
model number:    1404             ( 30.5%)
time remaining:    5.1 minutes
model number:     294             ( 30.6%)
time remaining:    5.1 minutes
model number:    1428             ( 30.6%)
time remaining:    5.1 minutes
model number:    1128             ( 30.7%)
time remaining:    5.1 minutes
model number:     170             ( 30.8%)
time remaining:    5.1 minutes
model number:    1075             ( 30.8%)
time remaining:    5.1 minutes
model number:     843             ( 30.9%)
time remaining:    5.1 minutes
model number:     252             ( 30.9%)
time remaining:    5.1 minutes
model number:     886             ( 31.0%)
time remaining:    5.1 minutes
model number:     295             ( 31.1%)
time remaining:    5.1 minutes
model number:    1122             ( 31.1%)
time remaining:    5.1 minutes
model number:     448             ( 31.2%)
time remaining:    5.1 minutes
model number:     566             ( 31.2%)
time remaining:    5.1 minutes
model number:    1446             ( 31.3%)
time remaining:    5.1 minutes
model number:     879             ( 31.3%)
time remaining:    5.1 minutes
model number:     151             ( 31.4%)
time remaining:    5.0 minutes
model number:    1370             ( 31.5%)
time remaining:    5.0 minutes
model number:     416             ( 31.5%)
time remaining:    5.0 minutes
model number:      52             ( 31.6%)
time remaining:    5.0 minutes
model number:     755             ( 31.6%)
time remaining:    5.0 minutes
model number:     642             ( 31.7%)
time remaining:    5.0 minutes
model number:     255             ( 31.8%)
time remaining:    5.0 minutes
model number:      84             ( 31.8%)
time remaining:    5.0 minutes
model number:    1069             ( 31.9%)
time remaining:    5.0 minutes
model number:     616             ( 31.9%)
time remaining:    5.0 minutes
model number:    1593             ( 32.0%)
time remaining:    5.0 minutes
model number:    1545             ( 32.0%)
time remaining:    5.0 minutes
model number:    1594             ( 32.1%)
time remaining:    5.0 minutes
model number:     202             ( 32.2%)
time remaining:    5.0 minutes
model number:     700             ( 32.2%)
time remaining:    5.0 minutes
model number:    1648             ( 32.3%)
time remaining:    5.0 minutes
model number:     671             ( 32.3%)
time remaining:    5.0 minutes
model number:     929             ( 32.4%)
time remaining:    5.0 minutes
model number:    1249             ( 32.5%)
time remaining:    5.0 minutes
model number:    1571             ( 32.5%)
time remaining:    5.0 minutes
model number:     694             ( 32.6%)
time remaining:    5.0 minutes
model number:    1006             ( 32.6%)
time remaining:    5.0 minutes
model number:    1237             ( 32.7%)
time remaining:    5.0 minutes
model number:     950             ( 32.7%)
time remaining:    4.9 minutes
model number:    1649             ( 32.8%)
time remaining:    4.9 minutes
model number:    1475             ( 32.9%)
time remaining:    4.9 minutes
model number:     161             ( 32.9%)
time remaining:    4.9 minutes
model number:     418             ( 33.0%)
time remaining:    4.9 minutes
model number:     609             ( 33.0%)
time remaining:    4.9 minutes
model number:     983             ( 33.1%)
time remaining:    4.9 minutes
model number:     234             ( 33.2%)
time remaining:    4.9 minutes
model number:     589             ( 33.2%)
time remaining:    4.9 minutes
model number:    1063             ( 33.3%)
time remaining:    4.9 minutes
model number:     723             ( 33.3%)
time remaining:    4.9 minutes
model number:    1629             ( 33.4%)
time remaining:    4.9 minutes
model number:    1345             ( 33.5%)
time remaining:    4.9 minutes
model number:     806             ( 33.5%)
time remaining:    4.9 minutes
model number:     688             ( 33.6%)
time remaining:    4.9 minutes
model number:     809             ( 33.6%)
time remaining:    4.9 minutes
model number:    1566             ( 33.7%)
time remaining:    4.9 minutes
model number:      83             ( 33.7%)
time remaining:    4.9 minutes
model number:     468             ( 33.8%)
time remaining:    4.9 minutes
model number:    1295             ( 33.9%)
time remaining:    4.9 minutes
model number:     396             ( 33.9%)
time remaining:    4.9 minutes
model number:    1661             ( 34.0%)
time remaining:    4.9 minutes
model number:    1505             ( 34.0%)
time remaining:    4.9 minutes
model number:      95             ( 34.1%)
time remaining:    4.9 minutes
model number:     230             ( 34.2%)
time remaining:    4.8 minutes
model number:     872             ( 34.2%)
time remaining:    4.8 minutes
model number:    1097             ( 34.3%)
time remaining:    4.8 minutes
model number:     796             ( 34.3%)
time remaining:    4.8 minutes
model number:     547             ( 34.4%)
time remaining:    4.8 minutes
model number:      34             ( 34.4%)
time remaining:    4.8 minutes
model number:      86             ( 34.5%)
time remaining:    4.8 minutes
model number:     486             ( 34.6%)
time remaining:    4.8 minutes
model number:     393             ( 34.6%)
time remaining:    4.8 minutes
