Output dir: NO_S_-4_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-4_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    2.945            
Planet logg:    3.033            
Planet logg:    3.033            
Planet logg:    2.819            
Planet logg:    2.819            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.133            
Planet logg:    3.133            
Planet logg:    3.210            
Planet logg:    3.210            
Planet logg:    3.210            
Planet logg:    3.210            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    2.984            
Planet logg:    2.984            
Planet logg:    2.890            
Planet logg:    2.890            
Planet logg:    2.890            
Planet logg:    2.890            
Planet logg:    2.924            
Planet logg:    2.924            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.166            
Planet logg:    3.166            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    2.716            
Planet logg:    2.716            
Planet logg:    2.828            
Planet logg:    2.828            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    2.902            
Planet logg:    2.902            
Planet logg:    2.815            
Planet logg:    2.815            
Planet logg:    2.826            
Planet logg:    2.826            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.063            
Planet logg:    3.063            
Planet logg:    2.957            
Planet logg:    2.957            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.107            
Planet logg:    3.107            
Planet logg:    3.040            
Planet logg:    3.040            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.137            
Planet logg:    3.137            
Planet logg:    2.718            
Planet logg:    2.718            
Planet logg:    2.811            
Planet logg:    2.811            
Planet logg:    2.757            
Planet logg:    2.757            
Planet logg:    2.674            
Planet logg:    2.674            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.144            
Planet logg:    3.144            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    3.072            
Planet logg:    3.072            
Planet logg:    2.994            
Planet logg:    2.994            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.061            
Planet logg:    3.061            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.046            
Planet logg:    3.046            
Planet logg:    3.046            
Planet logg:    3.046            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    2.728            
Planet logg:    2.728            
Planet logg:    3.021            
Planet logg:    3.021            
Planet logg:    3.046            
Planet logg:    3.046            
Planet logg:    2.683            
Planet logg:    2.683            
Planet logg:    2.895            
Planet logg:    2.895            
Planet logg:    3.081            
Planet logg:    3.081            
Planet logg:    2.672            
Planet logg:    2.672            
Planet logg:    2.672            
Planet logg:    2.672            
Planet logg:    3.098            
Planet logg:    3.098            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    2.886            
Planet logg:    2.886            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    2.991            
Planet logg:    2.991            
MPM model output written for all variable P > 0.34                
Planet logg:    3.059            
Planet logg:    3.059            
best fit model
model number:    1577             (  0.1%)
time remaining:   10.8 minutes
model number:    1713             (  0.1%)
time remaining:    9.2 minutes
model number:    1642             (  0.2%)
time remaining:    8.6 minutes
model number:    1756             (  0.2%)
time remaining:    9.5 minutes
model number:     463             (  0.3%)
time remaining:    9.4 minutes
model number:    1576             (  0.3%)
time remaining:    9.2 minutes
model number:     666             (  0.4%)
time remaining:    9.1 minutes
model number:     471             (  0.4%)
time remaining:    9.0 minutes
model number:    1725             (  0.5%)
time remaining:    8.9 minutes
model number:     701             (  0.6%)
time remaining:    8.8 minutes
model number:    1664             (  0.6%)
time remaining:    8.7 minutes
model number:     237             (  0.7%)
time remaining:    8.6 minutes
model number:     110             (  0.7%)
time remaining:    8.5 minutes
model number:      74             (  0.8%)
time remaining:    8.4 minutes
model number:     934             (  0.8%)
time remaining:    8.3 minutes
model number:     955             (  0.9%)
time remaining:    8.2 minutes
model number:    1423             (  1.0%)
time remaining:    8.1 minutes
model number:      80             (  1.0%)
time remaining:    8.1 minutes
model number:     588             (  1.1%)
time remaining:    8.0 minutes
model number:     461             (  1.1%)
time remaining:    7.9 minutes
model number:     823             (  1.2%)
time remaining:    7.8 minutes
model number:     500             (  1.2%)
time remaining:    7.8 minutes
model number:     848             (  1.3%)
time remaining:    7.7 minutes
model number:    1254             (  1.3%)
time remaining:    7.7 minutes
model number:    1273             (  1.4%)
time remaining:    7.7 minutes
model number:    1088             (  1.5%)
time remaining:    7.7 minutes
model number:     517             (  1.5%)
time remaining:    7.7 minutes
model number:    1510             (  1.6%)
time remaining:    7.6 minutes
model number:     556             (  1.6%)
time remaining:    7.6 minutes
model number:     273             (  1.7%)
time remaining:    7.6 minutes
model number:    1757             (  1.7%)
time remaining:    7.6 minutes
model number:     958             (  1.8%)
time remaining:    7.6 minutes
model number:      42             (  1.9%)
time remaining:    7.5 minutes
model number:     503             (  1.9%)
time remaining:    7.5 minutes
model number:     154             (  2.0%)
time remaining:    7.5 minutes
model number:     308             (  2.0%)
time remaining:    7.5 minutes
model number:    1175             (  2.1%)
time remaining:    7.5 minutes
model number:     956             (  2.1%)
time remaining:    7.4 minutes
model number:    1744             (  2.2%)
time remaining:    7.4 minutes
model number:     582             (  2.2%)
time remaining:    7.4 minutes
model number:     379             (  2.3%)
time remaining:    7.4 minutes
model number:     924             (  2.4%)
time remaining:    7.4 minutes
model number:    1550             (  2.4%)
time remaining:    7.4 minutes
model number:     371             (  2.5%)
time remaining:    7.3 minutes
model number:    1738             (  2.5%)
time remaining:    7.3 minutes
model number:     813             (  2.6%)
time remaining:    7.3 minutes
model number:     454             (  2.6%)
time remaining:    7.3 minutes
model number:    1415             (  2.7%)
time remaining:    7.3 minutes
model number:    1706             (  2.8%)
time remaining:    7.3 minutes
model number:     227             (  2.8%)
time remaining:    7.3 minutes
model number:    1095             (  2.9%)
time remaining:    7.2 minutes
model number:     820             (  2.9%)
time remaining:    7.2 minutes
model number:    1201             (  3.0%)
time remaining:    7.2 minutes
model number:     851             (  3.0%)
time remaining:    7.2 minutes
model number:    1008             (  3.1%)
time remaining:    7.2 minutes
model number:      93             (  3.1%)
time remaining:    7.2 minutes
model number:     991             (  3.2%)
time remaining:    7.2 minutes
model number:    1017             (  3.3%)
time remaining:    7.2 minutes
model number:     236             (  3.3%)
time remaining:    7.2 minutes
model number:    1446             (  3.4%)
time remaining:    7.2 minutes
model number:    1641             (  3.4%)
time remaining:    7.1 minutes
model number:     686             (  3.5%)
time remaining:    7.1 minutes
model number:     540             (  3.5%)
time remaining:    7.1 minutes
model number:    1369             (  3.6%)
time remaining:    7.1 minutes
model number:    1368             (  3.7%)
time remaining:    7.1 minutes
model number:     535             (  3.7%)
time remaining:    7.1 minutes
model number:    1466             (  3.8%)
time remaining:    7.1 minutes
model number:     563             (  3.8%)
time remaining:    7.1 minutes
model number:       5             (  3.9%)
time remaining:    7.1 minutes
model number:    1218             (  3.9%)
time remaining:    7.1 minutes
model number:    1035             (  4.0%)
time remaining:    7.0 minutes
model number:    1106             (  4.0%)
time remaining:    7.0 minutes
model number:      28             (  4.1%)
time remaining:    7.0 minutes
model number:      86             (  4.2%)
time remaining:    7.0 minutes
model number:     629             (  4.2%)
time remaining:    7.0 minutes
model number:     532             (  4.3%)
time remaining:    7.0 minutes
model number:    1238             (  4.3%)
time remaining:    7.0 minutes
model number:    1558             (  4.4%)
time remaining:    7.0 minutes
model number:    1221             (  4.4%)
time remaining:    7.0 minutes
model number:     640             (  4.5%)
time remaining:    7.0 minutes
model number:     348             (  4.6%)
time remaining:    7.0 minutes
model number:    1377             (  4.6%)
time remaining:    7.0 minutes
model number:     345             (  4.7%)
time remaining:    7.0 minutes
model number:    1672             (  4.7%)
time remaining:    6.9 minutes
model number:    1307             (  4.8%)
time remaining:    6.9 minutes
model number:     828             (  4.8%)
time remaining:    6.9 minutes
model number:    1266             (  4.9%)
time remaining:    6.9 minutes
model number:     684             (  4.9%)
time remaining:    6.9 minutes
model number:     473             (  5.0%)
time remaining:    6.9 minutes
model number:     128             (  5.1%)
time remaining:    6.9 minutes
model number:    1567             (  5.1%)
time remaining:    6.9 minutes
model number:     960             (  5.2%)
time remaining:    6.9 minutes
model number:    1359             (  5.2%)
time remaining:    6.9 minutes
model number:    1247             (  5.3%)
time remaining:    6.9 minutes
model number:     892             (  5.3%)
time remaining:    6.9 minutes
model number:    1723             (  5.4%)
time remaining:    6.9 minutes
model number:     757             (  5.4%)
time remaining:    6.9 minutes
model number:    1597             (  5.5%)
time remaining:    6.8 minutes
model number:     653             (  5.6%)
time remaining:    6.8 minutes
model number:     524             (  5.6%)
time remaining:    6.8 minutes
model number:    1768             (  5.7%)
time remaining:    6.8 minutes
model number:    1632             (  5.7%)
time remaining:    6.8 minutes
model number:     501             (  5.8%)
time remaining:    6.8 minutes
model number:     812             (  5.8%)
time remaining:    6.8 minutes
model number:     449             (  5.9%)
time remaining:    6.8 minutes
model number:     759             (  6.0%)
time remaining:    6.8 minutes
model number:     267             (  6.0%)
time remaining:    6.8 minutes
model number:     609             (  6.1%)
time remaining:    6.8 minutes
model number:    1214             (  6.1%)
time remaining:    6.8 minutes
model number:      27             (  6.2%)
time remaining:    6.8 minutes
model number:     185             (  6.2%)
time remaining:    6.8 minutes
model number:     200             (  6.3%)
time remaining:    6.8 minutes
model number:     617             (  6.3%)
time remaining:    6.8 minutes
model number:    1059             (  6.4%)
time remaining:    6.8 minutes
model number:     791             (  6.5%)
time remaining:    6.8 minutes
model number:     778             (  6.5%)
time remaining:    6.8 minutes
model number:     610             (  6.6%)
time remaining:    6.8 minutes
model number:    1306             (  6.6%)
time remaining:    6.7 minutes
model number:     415             (  6.7%)
time remaining:    6.7 minutes
model number:    1157             (  6.7%)
time remaining:    6.7 minutes
model number:      30             (  6.8%)
time remaining:    6.7 minutes
model number:       6             (  6.9%)
time remaining:    6.7 minutes
model number:    1069             (  6.9%)
time remaining:    6.7 minutes
model number:    1073             (  7.0%)
time remaining:    6.7 minutes
model number:    1243             (  7.0%)
time remaining:    6.7 minutes
model number:     639             (  7.1%)
time remaining:    6.7 minutes
model number:    1085             (  7.1%)
time remaining:    6.7 minutes
model number:      34             (  7.2%)
time remaining:    6.7 minutes
model number:    1523             (  7.2%)
time remaining:    6.7 minutes
model number:    1367             (  7.3%)
time remaining:    6.7 minutes
model number:    1497             (  7.4%)
time remaining:    6.7 minutes
model number:     114             (  7.4%)
time remaining:    6.7 minutes
model number:     309             (  7.5%)
time remaining:    6.7 minutes
model number:     468             (  7.5%)
time remaining:    6.7 minutes
model number:    1710             (  7.6%)
time remaining:    6.7 minutes
model number:    1340             (  7.6%)
time remaining:    6.6 minutes
model number:    1365             (  7.7%)
time remaining:    6.6 minutes
model number:    1561             (  7.8%)
time remaining:    6.6 minutes
model number:     612             (  7.8%)
time remaining:    6.6 minutes
model number:    1040             (  7.9%)
time remaining:    6.6 minutes
model number:     758             (  7.9%)
time remaining:    6.6 minutes
model number:      33             (  8.0%)
time remaining:    6.6 minutes
model number:     999             (  8.0%)
time remaining:    6.6 minutes
model number:     570             (  8.1%)
time remaining:    6.6 minutes
model number:    1328             (  8.1%)
time remaining:    6.6 minutes
model number:    1673             (  8.2%)
time remaining:    6.6 minutes
model number:     258             (  8.3%)
time remaining:    6.6 minutes
model number:     143             (  8.3%)
time remaining:    6.6 minutes
model number:      64             (  8.4%)
time remaining:    6.6 minutes
model number:     216             (  8.4%)
time remaining:    6.6 minutes
model number:     587             (  8.5%)
time remaining:    6.6 minutes
model number:    1178             (  8.5%)
time remaining:    6.6 minutes
model number:     288             (  8.6%)
time remaining:    6.6 minutes
model number:     477             (  8.7%)
time remaining:    6.6 minutes
model number:    1285             (  8.7%)
time remaining:    6.6 minutes
model number:     764             (  8.8%)
time remaining:    6.5 minutes
model number:     621             (  8.8%)
time remaining:    6.5 minutes
model number:    1520             (  8.9%)
time remaining:    6.5 minutes
model number:     652             (  8.9%)
time remaining:    6.5 minutes
model number:     197             (  9.0%)
time remaining:    6.5 minutes
model number:      82             (  9.0%)
time remaining:    6.5 minutes
model number:    1752             (  9.1%)
time remaining:    6.5 minutes
model number:     866             (  9.2%)
time remaining:    6.5 minutes
model number:    1046             (  9.2%)
time remaining:    6.5 minutes
model number:     815             (  9.3%)
time remaining:    6.5 minutes
model number:     400             (  9.3%)
time remaining:    6.5 minutes
model number:    1622             (  9.4%)
time remaining:    6.5 minutes
model number:     870             (  9.4%)
time remaining:    6.5 minutes
model number:    1329             (  9.5%)
time remaining:    6.5 minutes
model number:    1216             (  9.6%)
time remaining:    6.5 minutes
model number:    1284             (  9.6%)
time remaining:    6.5 minutes
model number:     635             (  9.7%)
time remaining:    6.5 minutes
model number:    1619             (  9.7%)
time remaining:    6.5 minutes
model number:    1016             (  9.8%)
time remaining:    6.5 minutes
model number:    1027             (  9.8%)
time remaining:    6.5 minutes
model number:    1094             (  9.9%)
time remaining:    6.5 minutes
model number:    1657             (  9.9%)
time remaining:    6.5 minutes
model number:     492             ( 10.0%)
time remaining:    6.5 minutes
model number:     514             ( 10.1%)
time remaining:    6.5 minutes
model number:     798             ( 10.1%)
time remaining:    6.5 minutes
model number:     342             ( 10.2%)
time remaining:    6.5 minutes
model number:     289             ( 10.2%)
time remaining:    6.5 minutes
model number:    1136             ( 10.3%)
time remaining:    6.5 minutes
model number:     927             ( 10.3%)
time remaining:    6.5 minutes
model number:     451             ( 10.4%)
time remaining:    6.4 minutes
model number:     485             ( 10.4%)
time remaining:    6.4 minutes
model number:    1239             ( 10.5%)
time remaining:    6.4 minutes
model number:     539             ( 10.6%)
time remaining:    6.4 minutes
model number:    1473             ( 10.6%)
time remaining:    6.4 minutes
model number:    1317             ( 10.7%)
time remaining:    6.4 minutes
model number:     961             ( 10.7%)
time remaining:    6.4 minutes
model number:     601             ( 10.8%)
time remaining:    6.4 minutes
model number:     937             ( 10.8%)
time remaining:    6.4 minutes
model number:    1028             ( 10.9%)
time remaining:    6.4 minutes
model number:      21             ( 11.0%)
time remaining:    6.4 minutes
model number:     682             ( 11.0%)
time remaining:    6.4 minutes
model number:    1164             ( 11.1%)
time remaining:    6.4 minutes
model number:    1661             ( 11.1%)
time remaining:    6.4 minutes
model number:    1719             ( 11.2%)
time remaining:    6.4 minutes
model number:     594             ( 11.2%)
time remaining:    6.4 minutes
model number:     426             ( 11.3%)
time remaining:    6.4 minutes
model number:     338             ( 11.3%)
time remaining:    6.4 minutes
model number:     742             ( 11.4%)
time remaining:    6.4 minutes
model number:    1508             ( 11.5%)
time remaining:    6.4 minutes
model number:     335             ( 11.5%)
time remaining:    6.4 minutes
model number:     232             ( 11.6%)
time remaining:    6.4 minutes
model number:    1331             ( 11.6%)
time remaining:    6.4 minutes
model number:     861             ( 11.7%)
time remaining:    6.4 minutes
model number:     218             ( 11.7%)
time remaining:    6.4 minutes
model number:    1668             ( 11.8%)
time remaining:    6.4 minutes
model number:     526             ( 11.9%)
time remaining:    6.4 minutes
model number:     268             ( 11.9%)
time remaining:    6.4 minutes
model number:     627             ( 12.0%)
time remaining:    6.4 minutes
model number:     126             ( 12.0%)
time remaining:    6.4 minutes
model number:     774             ( 12.1%)
time remaining:    6.4 minutes
model number:    1556             ( 12.1%)
time remaining:    6.4 minutes
model number:    1135             ( 12.2%)
time remaining:    6.4 minutes
model number:    1262             ( 12.2%)
time remaining:    6.4 minutes
model number:    1098             ( 12.3%)
time remaining:    6.4 minutes
model number:     946             ( 12.4%)
time remaining:    6.3 minutes
model number:     122             ( 12.4%)
time remaining:    6.3 minutes
model number:    1482             ( 12.5%)
time remaining:    6.3 minutes
model number:    1191             ( 12.5%)
time remaining:    6.3 minutes
model number:     928             ( 12.6%)
time remaining:    6.3 minutes
model number:      50             ( 12.6%)
time remaining:    6.3 minutes
model number:    1721             ( 12.7%)
time remaining:    6.3 minutes
model number:      18             ( 12.8%)
time remaining:    6.3 minutes
model number:    1458             ( 12.8%)
time remaining:    6.3 minutes
model number:    1442             ( 12.9%)
time remaining:    6.3 minutes
model number:     410             ( 12.9%)
time remaining:    6.3 minutes
model number:     322             ( 13.0%)
time remaining:    6.3 minutes
model number:    1203             ( 13.0%)
time remaining:    6.3 minutes
model number:    1044             ( 13.1%)
time remaining:    6.3 minutes
model number:     586             ( 13.1%)
time remaining:    6.3 minutes
model number:    1148             ( 13.2%)
time remaining:    6.3 minutes
model number:      44             ( 13.3%)
time remaining:    6.3 minutes
model number:     674             ( 13.3%)
time remaining:    6.3 minutes
model number:    1339             ( 13.4%)
time remaining:    6.3 minutes
model number:     508             ( 13.4%)
time remaining:    6.3 minutes
model number:     853             ( 13.5%)
time remaining:    6.3 minutes
model number:     882             ( 13.5%)
time remaining:    6.3 minutes
model number:    1742             ( 13.6%)
time remaining:    6.3 minutes
model number:     238             ( 13.7%)
time remaining:    6.3 minutes
model number:      85             ( 13.7%)
time remaining:    6.3 minutes
model number:    1229             ( 13.8%)
time remaining:    6.3 minutes
model number:     906             ( 13.8%)
time remaining:    6.3 minutes
model number:     576             ( 13.9%)
time remaining:    6.3 minutes
model number:    1624             ( 13.9%)
time remaining:    6.2 minutes
model number:    1206             ( 14.0%)
time remaining:    6.2 minutes
model number:     385             ( 14.0%)
time remaining:    6.2 minutes
model number:     325             ( 14.1%)
time remaining:    6.2 minutes
model number:     880             ( 14.2%)
time remaining:    6.2 minutes
model number:     171             ( 14.2%)
time remaining:    6.2 minutes
model number:    1119             ( 14.3%)
time remaining:    6.2 minutes
model number:     962             ( 14.3%)
time remaining:    6.2 minutes
model number:    1760             ( 14.4%)
time remaining:    6.2 minutes
model number:     790             ( 14.4%)
time remaining:    6.2 minutes
model number:     253             ( 14.5%)
time remaining:    6.2 minutes
model number:     530             ( 14.6%)
time remaining:    6.2 minutes
model number:    1633             ( 14.6%)
time remaining:    6.2 minutes
model number:      69             ( 14.7%)
time remaining:    6.2 minutes
model number:     173             ( 14.7%)
time remaining:    6.2 minutes
model number:     202             ( 14.8%)
time remaining:    6.2 minutes
model number:     658             ( 14.8%)
time remaining:    6.2 minutes
model number:     437             ( 14.9%)
time remaining:    6.2 minutes
model number:     326             ( 14.9%)
time remaining:    6.2 minutes
model number:    1526             ( 15.0%)
time remaining:    6.2 minutes
model number:     988             ( 15.1%)
time remaining:    6.2 minutes
model number:     638             ( 15.1%)
time remaining:    6.2 minutes
model number:    1111             ( 15.2%)
time remaining:    6.2 minutes
model number:     469             ( 15.2%)
time remaining:    6.2 minutes
model number:      20             ( 15.3%)
time remaining:    6.2 minutes
model number:    1486             ( 15.3%)
time remaining:    6.2 minutes
model number:     372             ( 15.4%)
time remaining:    6.2 minutes
model number:      38             ( 15.4%)
time remaining:    6.1 minutes
model number:    1475             ( 15.5%)
time remaining:    6.1 minutes
model number:    1552             ( 15.6%)
time remaining:    6.1 minutes
model number:     159             ( 15.6%)
time remaining:    6.1 minutes
model number:     214             ( 15.7%)
time remaining:    6.1 minutes
model number:     841             ( 15.7%)
time remaining:    6.1 minutes
model number:    1605             ( 15.8%)
time remaining:    6.1 minutes
model number:     816             ( 15.8%)
time remaining:    6.1 minutes
model number:     150             ( 15.9%)
time remaining:    6.1 minutes
model number:      89             ( 16.0%)
time remaining:    6.1 minutes
model number:    1196             ( 16.0%)
time remaining:    6.1 minutes
model number:     893             ( 16.1%)
time remaining:    6.1 minutes
model number:    1648             ( 16.1%)
time remaining:    6.1 minutes
model number:     842             ( 16.2%)
time remaining:    6.1 minutes
model number:    1611             ( 16.2%)
time remaining:    6.1 minutes
model number:    1767             ( 16.3%)
time remaining:    6.1 minutes
model number:     252             ( 16.3%)
time remaining:    6.1 minutes
model number:    1549             ( 16.4%)
time remaining:    6.1 minutes
model number:     332             ( 16.5%)
time remaining:    6.1 minutes
model number:     248             ( 16.5%)
time remaining:    6.1 minutes
model number:     571             ( 16.6%)
time remaining:    6.1 minutes
model number:     431             ( 16.6%)
time remaining:    6.1 minutes
model number:    1162             ( 16.7%)
time remaining:    6.1 minutes
model number:    1512             ( 16.7%)
time remaining:    6.1 minutes
model number:    1492             ( 16.8%)
time remaining:    6.0 minutes
model number:    1569             ( 16.9%)
time remaining:    6.0 minutes
model number:    1352             ( 16.9%)
time remaining:    6.0 minutes
model number:     255             ( 17.0%)
time remaining:    6.0 minutes
model number:     304             ( 17.0%)
time remaining:    6.0 minutes
model number:     649             ( 17.1%)
time remaining:    6.0 minutes
model number:     714             ( 17.1%)
time remaining:    6.0 minutes
model number:     225             ( 17.2%)
time remaining:    6.0 minutes
model number:     512             ( 17.2%)
time remaining:    6.0 minutes
model number:    1297             ( 17.3%)
time remaining:    6.0 minutes
model number:     909             ( 17.4%)
time remaining:    6.0 minutes
model number:     555             ( 17.4%)
time remaining:    6.0 minutes
model number:     432             ( 17.5%)
time remaining:    6.0 minutes
model number:     545             ( 17.5%)
time remaining:    6.0 minutes
model number:     169             ( 17.6%)
time remaining:    6.0 minutes
model number:    1097             ( 17.6%)
time remaining:    6.0 minutes
model number:    1173             ( 17.7%)
time remaining:    6.0 minutes
model number:    1494             ( 17.8%)
time remaining:    6.0 minutes
model number:    1649             ( 17.8%)
time remaining:    6.0 minutes
model number:    1146             ( 17.9%)
time remaining:    6.0 minutes
model number:    1514             ( 17.9%)
time remaining:    6.0 minutes
model number:     438             ( 18.0%)
time remaining:    6.0 minutes
model number:    1380             ( 18.0%)
time remaining:    5.9 minutes
model number:    1513             ( 18.1%)
time remaining:    5.9 minutes
model number:    1189             ( 18.1%)
time remaining:    5.9 minutes
model number:    1299             ( 18.2%)
time remaining:    5.9 minutes
model number:    1023             ( 18.3%)
time remaining:    5.9 minutes
model number:     507             ( 18.3%)
time remaining:    5.9 minutes
model number:     992             ( 18.4%)
time remaining:    5.9 minutes
model number:    1461             ( 18.4%)
time remaining:    5.9 minutes
model number:    1545             ( 18.5%)
time remaining:    5.9 minutes
model number:    1350             ( 18.5%)
time remaining:    5.9 minutes
model number:    1032             ( 18.6%)
time remaining:    5.9 minutes
model number:      26             ( 18.7%)
time remaining:    5.9 minutes
model number:     199             ( 18.7%)
time remaining:    5.9 minutes
model number:     137             ( 18.8%)
time remaining:    5.9 minutes
model number:     787             ( 18.8%)
time remaining:    5.9 minutes
model number:     918             ( 18.9%)
time remaining:    5.9 minutes
model number:    1150             ( 18.9%)
time remaining:    5.9 minutes
model number:     284             ( 19.0%)
time remaining:    5.9 minutes
model number:     472             ( 19.0%)
time remaining:    5.9 minutes
model number:    1603             ( 19.1%)
time remaining:    5.9 minutes
model number:    1419             ( 19.2%)
time remaining:    5.9 minutes
model number:     769             ( 19.2%)
time remaining:    5.9 minutes
model number:    1049             ( 19.3%)
time remaining:    5.9 minutes
model number:    1527             ( 19.3%)
time remaining:    5.9 minutes
model number:    1614             ( 19.4%)
time remaining:    5.8 minutes
model number:    1361             ( 19.4%)
time remaining:    5.8 minutes
model number:     667             ( 19.5%)
time remaining:    5.8 minutes
model number:     919             ( 19.6%)
time remaining:    5.8 minutes
model number:     974             ( 19.6%)
time remaining:    5.8 minutes
model number:     737             ( 19.7%)
time remaining:    5.8 minutes
model number:     726             ( 19.7%)
time remaining:    5.8 minutes
model number:     907             ( 19.8%)
time remaining:    5.8 minutes
model number:     843             ( 19.8%)
time remaining:    5.8 minutes
model number:    1163             ( 19.9%)
time remaining:    5.8 minutes
model number:    1158             ( 19.9%)
time remaining:    5.8 minutes
model number:    1660             ( 20.0%)
time remaining:    5.8 minutes
model number:    1404             ( 20.1%)
time remaining:    5.8 minutes
model number:    1093             ( 20.1%)
time remaining:    5.8 minutes
model number:     920             ( 20.2%)
time remaining:    5.8 minutes
model number:     746             ( 20.2%)
time remaining:    5.8 minutes
model number:    1540             ( 20.3%)
time remaining:    5.8 minutes
model number:    1704             ( 20.3%)
time remaining:    5.8 minutes
model number:     779             ( 20.4%)
time remaining:    5.8 minutes
model number:     580             ( 20.4%)
time remaining:    5.8 minutes
model number:    1685             ( 20.5%)
time remaining:    5.8 minutes
model number:      83             ( 20.6%)
time remaining:    5.8 minutes
model number:     761             ( 20.6%)
time remaining:    5.8 minutes
model number:    1332             ( 20.7%)
time remaining:    5.8 minutes
model number:     529             ( 20.7%)
time remaining:    5.8 minutes
model number:      98             ( 20.8%)
time remaining:    5.8 minutes
model number:     374             ( 20.8%)
time remaining:    5.7 minutes
model number:    1256             ( 20.9%)
time remaining:    5.7 minutes
model number:     166             ( 21.0%)
time remaining:    5.7 minutes
model number:     804             ( 21.0%)
time remaining:    5.7 minutes
model number:    1562             ( 21.1%)
time remaining:    5.7 minutes
model number:     278             ( 21.1%)
time remaining:    5.7 minutes
model number:     283             ( 21.2%)
time remaining:    5.7 minutes
model number:    1103             ( 21.2%)
time remaining:    5.7 minutes
model number:    1246             ( 21.3%)
time remaining:    5.7 minutes
model number:     765             ( 21.3%)
time remaining:    5.7 minutes
model number:    1769             ( 21.4%)
time remaining:    5.7 minutes
model number:    1557             ( 21.5%)
time remaining:    5.7 minutes
model number:    1645             ( 21.5%)
time remaining:    5.7 minutes
model number:    1060             ( 21.6%)
time remaining:    5.7 minutes
model number:     136             ( 21.6%)
time remaining:    5.7 minutes
model number:     192             ( 21.7%)
time remaining:    5.7 minutes
model number:     770             ( 21.7%)
time remaining:    5.7 minutes
model number:     368             ( 21.8%)
time remaining:    5.7 minutes
model number:     675             ( 21.9%)
time remaining:    5.7 minutes
model number:     181             ( 21.9%)
time remaining:    5.7 minutes
model number:     748             ( 22.0%)
time remaining:    5.7 minutes
model number:    1139             ( 22.0%)
time remaining:    5.7 minutes
model number:    1169             ( 22.1%)
time remaining:    5.6 minutes
model number:    1133             ( 22.1%)
time remaining:    5.6 minutes
model number:    1588             ( 22.2%)
time remaining:    5.6 minutes
model number:      87             ( 22.2%)
time remaining:    5.6 minutes
model number:     445             ( 22.3%)
time remaining:    5.6 minutes
model number:    1090             ( 22.4%)
time remaining:    5.6 minutes
model number:     884             ( 22.4%)
time remaining:    5.6 minutes
model number:     378             ( 22.5%)
time remaining:    5.6 minutes
model number:     691             ( 22.5%)
time remaining:    5.6 minutes
model number:    1712             ( 22.6%)
time remaining:    5.6 minutes
model number:    1251             ( 22.6%)
time remaining:    5.6 minutes
model number:     933             ( 22.7%)
