Output dir: NO_S_-6_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-6_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
time remaining:    6.5 minutes
model number:    1044             (  2.6%)
time remaining:    6.5 minutes
model number:     161             (  2.7%)
time remaining:    6.5 minutes
model number:    1413             (  2.7%)
time remaining:    6.4 minutes
model number:     791             (  2.8%)
time remaining:    6.4 minutes
model number:     965             (  2.8%)
time remaining:    6.4 minutes
model number:     137             (  2.9%)
time remaining:    6.4 minutes
model number:    1206             (  3.0%)
time remaining:    6.4 minutes
model number:     787             (  3.0%)
time remaining:    6.4 minutes
model number:     942             (  3.1%)
time remaining:    6.3 minutes
model number:     728             (  3.2%)
time remaining:    6.3 minutes
model number:     516             (  3.2%)
time remaining:    6.3 minutes
model number:     292             (  3.3%)
time remaining:    6.3 minutes
model number:    1283             (  3.4%)
time remaining:    6.3 minutes
model number:     423             (  3.4%)
time remaining:    6.3 minutes
model number:    1296             (  3.5%)
time remaining:    6.3 minutes
model number:     955             (  3.6%)
time remaining:    6.3 minutes
model number:     926             (  3.6%)
time remaining:    6.2 minutes
model number:     718             (  3.7%)
time remaining:    6.2 minutes
model number:     197             (  3.8%)
time remaining:    6.2 minutes
model number:     609             (  3.8%)
time remaining:    6.2 minutes
model number:      54             (  3.9%)
time remaining:    6.2 minutes
model number:    1239             (  4.0%)
time remaining:    6.2 minutes
model number:    1425             (  4.0%)
time remaining:    6.1 minutes
model number:     426             (  4.1%)
time remaining:    6.1 minutes
model number:    1268             (  4.2%)
time remaining:    6.1 minutes
model number:       6             (  4.2%)
time remaining:    6.1 minutes
model number:     960             (  4.3%)
time remaining:    6.1 minutes
model number:     248             (  4.4%)
time remaining:    6.1 minutes
model number:     512             (  4.4%)
time remaining:    6.1 minutes
model number:     382             (  4.5%)
time remaining:    6.1 minutes
model number:     504             (  4.6%)
time remaining:    6.0 minutes
model number:     160             (  4.6%)
time remaining:    6.0 minutes
model number:     948             (  4.7%)
time remaining:    6.0 minutes
model number:     468             (  4.8%)
time remaining:    6.0 minutes
model number:    1420             (  4.8%)
time remaining:    6.0 minutes
model number:     584             (  4.9%)
time remaining:    6.0 minutes
model number:    1418             (  5.0%)
time remaining:    6.0 minutes
model number:     575             (  5.0%)
time remaining:    6.0 minutes
model number:    1503             (  5.1%)
time remaining:    6.0 minutes
model number:    1308             (  5.2%)
time remaining:    6.0 minutes
model number:     721             (  5.2%)
time remaining:    6.0 minutes
model number:     245             (  5.3%)
time remaining:    6.0 minutes
model number:    1258             (  5.4%)
time remaining:    6.0 minutes
model number:     777             (  5.4%)
time remaining:    6.0 minutes
model number:     343             (  5.5%)
time remaining:    6.0 minutes
model number:      79             (  5.6%)
time remaining:    6.0 minutes
model number:     102             (  5.6%)
time remaining:    6.0 minutes
model number:    1493             (  5.7%)
time remaining:    6.0 minutes
model number:     531             (  5.8%)
time remaining:    6.0 minutes
model number:     330             (  5.8%)
time remaining:    6.0 minutes
model number:     921             (  5.9%)
time remaining:    6.0 minutes
model number:     886             (  6.0%)
time remaining:    5.9 minutes
model number:    1350             (  6.0%)
time remaining:    5.9 minutes
model number:    1098             (  6.1%)
time remaining:    5.9 minutes
model number:     337             (  6.2%)
time remaining:    5.9 minutes
model number:    1404             (  6.2%)
time remaining:    5.9 minutes
model number:      91             (  6.3%)
time remaining:    5.9 minutes
model number:    1194             (  6.4%)
time remaining:    5.9 minutes
model number:       2             (  6.4%)
time remaining:    5.9 minutes
model number:     165             (  6.5%)
time remaining:    5.9 minutes
model number:    1301             (  6.6%)
time remaining:    5.9 minutes
model number:     715             (  6.6%)
time remaining:    5.9 minutes
model number:      65             (  6.7%)
time remaining:    5.9 minutes
model number:     538             (  6.8%)
time remaining:    5.9 minutes
model number:    1155             (  6.8%)
time remaining:    5.9 minutes
model number:     836             (  6.9%)
time remaining:    5.9 minutes
model number:     414             (  7.0%)
time remaining:    5.9 minutes
model number:     710             (  7.0%)
time remaining:    5.9 minutes
model number:     735             (  7.1%)
time remaining:    5.9 minutes
model number:     350             (  7.2%)
time remaining:    5.9 minutes
model number:     554             (  7.2%)
time remaining:    5.9 minutes
model number:     261             (  7.3%)
time remaining:    5.9 minutes
model number:     628             (  7.4%)
time remaining:    5.9 minutes
model number:     381             (  7.4%)
time remaining:    5.9 minutes
model number:    1160             (  7.5%)
time remaining:    5.9 minutes
model number:     230             (  7.6%)
time remaining:    5.9 minutes
model number:    1073             (  7.6%)
time remaining:    5.9 minutes
model number:    1122             (  7.7%)
time remaining:    5.9 minutes
model number:     856             (  7.8%)
time remaining:    5.8 minutes
model number:     243             (  7.8%)
time remaining:    5.8 minutes
model number:     729             (  7.9%)
time remaining:    5.8 minutes
model number:    1473             (  8.0%)
time remaining:    5.8 minutes
model number:     564             (  8.0%)
time remaining:    5.8 minutes
model number:     442             (  8.1%)
time remaining:    5.8 minutes
model number:    1282             (  8.2%)
time remaining:    5.8 minutes
model number:     315             (  8.2%)
time remaining:    5.8 minutes
model number:     182             (  8.3%)
time remaining:    5.8 minutes
model number:     839             (  8.3%)
time remaining:    5.8 minutes
model number:     986             (  8.4%)
time remaining:    5.8 minutes
model number:     153             (  8.5%)
time remaining:    5.8 minutes
model number:     278             (  8.5%)
time remaining:    5.8 minutes
model number:    1174             (  8.6%)
time remaining:    5.8 minutes
model number:     970             (  8.7%)
time remaining:    5.8 minutes
model number:     505             (  8.7%)
time remaining:    5.8 minutes
model number:     570             (  8.8%)
time remaining:    5.8 minutes
model number:     500             (  8.9%)
time remaining:    5.8 minutes
model number:    1310             (  8.9%)
time remaining:    5.8 minutes
model number:     675             (  9.0%)
time remaining:    5.7 minutes
model number:    1210             (  9.1%)
time remaining:    5.7 minutes
model number:     799             (  9.1%)
time remaining:    5.7 minutes
model number:    1337             (  9.2%)
time remaining:    5.7 minutes
model number:    1106             (  9.3%)
time remaining:    5.7 minutes
model number:     717             (  9.3%)
time remaining:    5.7 minutes
model number:    1047             (  9.4%)
time remaining:    5.7 minutes
model number:    1509             (  9.5%)
time remaining:    5.7 minutes
model number:     333             (  9.5%)
time remaining:    5.7 minutes
model number:    1025             (  9.6%)
time remaining:    5.7 minutes
model number:    1452             (  9.7%)
time remaining:    5.7 minutes
model number:     915             (  9.7%)
time remaining:    5.7 minutes
model number:       9             (  9.8%)
time remaining:    5.7 minutes
model number:     489             (  9.9%)
time remaining:    5.7 minutes
model number:     593             (  9.9%)
time remaining:    5.6 minutes
model number:     467             ( 10.0%)
time remaining:    5.6 minutes
model number:    1317             ( 10.1%)
time remaining:    5.6 minutes
model number:     626             ( 10.1%)
time remaining:    5.6 minutes
model number:    1218             ( 10.2%)
time remaining:    5.6 minutes
model number:    1408             ( 10.3%)
time remaining:    5.6 minutes
model number:     614             ( 10.3%)
time remaining:    5.6 minutes
model number:      83             ( 10.4%)
time remaining:    5.6 minutes
model number:     625             ( 10.5%)
time remaining:    5.6 minutes
model number:     166             ( 10.5%)
time remaining:    5.6 minutes
model number:     920             ( 10.6%)
time remaining:    5.6 minutes
model number:     351             ( 10.7%)
time remaining:    5.6 minutes
model number:    1469             ( 10.7%)
time remaining:    5.6 minutes
model number:     956             ( 10.8%)
time remaining:    5.6 minutes
model number:    1097             ( 10.9%)
time remaining:    5.6 minutes
model number:     357             ( 10.9%)
time remaining:    5.6 minutes
model number:    1090             ( 11.0%)
time remaining:    5.6 minutes
model number:     660             ( 11.1%)
time remaining:    5.5 minutes
model number:     696             ( 11.1%)
time remaining:    5.5 minutes
model number:     371             ( 11.2%)
time remaining:    5.5 minutes
model number:    1109             ( 11.3%)
time remaining:    5.5 minutes
model number:    1190             ( 11.3%)
time remaining:    5.5 minutes
model number:      62             ( 11.4%)
time remaining:    5.5 minutes
model number:     776             ( 11.5%)
time remaining:    5.5 minutes
model number:    1021             ( 11.5%)
time remaining:    5.5 minutes
model number:    1450             ( 11.6%)
time remaining:    5.5 minutes
model number:    1192             ( 11.7%)
time remaining:    5.5 minutes
model number:     702             ( 11.7%)
time remaining:    5.5 minutes
model number:    1270             ( 11.8%)
time remaining:    5.5 minutes
model number:    1433             ( 11.9%)
time remaining:    5.5 minutes
model number:     451             ( 11.9%)
time remaining:    5.5 minutes
model number:    1017             ( 12.0%)
time remaining:    5.5 minutes
model number:     250             ( 12.1%)
time remaining:    5.5 minutes
model number:     946             ( 12.1%)
time remaining:    5.4 minutes
model number:     193             ( 12.2%)
time remaining:    5.4 minutes
model number:    1177             ( 12.3%)
time remaining:    5.4 minutes
model number:      58             ( 12.3%)
time remaining:    5.4 minutes
model number:    1323             ( 12.4%)
time remaining:    5.4 minutes
model number:    1234             ( 12.5%)
time remaining:    5.4 minutes
model number:     142             ( 12.5%)
time remaining:    5.4 minutes
model number:     651             ( 12.6%)
time remaining:    5.4 minutes
model number:    1491             ( 12.7%)
time remaining:    5.4 minutes
model number:    1181             ( 12.7%)
time remaining:    5.4 minutes
model number:    1392             ( 12.8%)
time remaining:    5.4 minutes
model number:     519             ( 12.9%)
time remaining:    5.4 minutes
model number:    1366             ( 12.9%)
time remaining:    5.4 minutes
model number:    1458             ( 13.0%)
time remaining:    5.4 minutes
model number:      56             ( 13.1%)
time remaining:    5.4 minutes
model number:    1159             ( 13.1%)
time remaining:    5.4 minutes
model number:      38             ( 13.2%)
time remaining:    5.3 minutes
model number:    1335             ( 13.3%)
time remaining:    5.3 minutes
model number:    1290             ( 13.3%)
time remaining:    5.3 minutes
model number:    1247             ( 13.4%)
time remaining:    5.3 minutes
model number:     240             ( 13.5%)
time remaining:    5.3 minutes
model number:     640             ( 13.5%)
time remaining:    5.3 minutes
model number:    1134             ( 13.6%)
time remaining:    5.3 minutes
model number:     742             ( 13.7%)
time remaining:    5.3 minutes
model number:     871             ( 13.7%)
time remaining:    5.3 minutes
model number:     931             ( 13.8%)
time remaining:    5.3 minutes
model number:     659             ( 13.9%)
time remaining:    5.3 minutes
model number:     650             ( 13.9%)
time remaining:    5.3 minutes
model number:      44             ( 14.0%)
time remaining:    5.3 minutes
model number:     434             ( 14.0%)
time remaining:    5.3 minutes
model number:    1369             ( 14.1%)
time remaining:    5.3 minutes
model number:    1467             ( 14.2%)
time remaining:    5.3 minutes
model number:     524             ( 14.2%)
time remaining:    5.3 minutes
model number:    1496             ( 14.3%)
time remaining:    5.3 minutes
model number:    1016             ( 14.4%)
time remaining:    5.3 minutes
model number:     690             ( 14.4%)
time remaining:    5.3 minutes
model number:     674             ( 14.5%)
time remaining:    5.2 minutes
model number:    1175             ( 14.6%)
time remaining:    5.2 minutes
model number:     205             ( 14.6%)
time remaining:    5.2 minutes
model number:     749             ( 14.7%)
time remaining:    5.2 minutes
model number:     591             ( 14.8%)
time remaining:    5.2 minutes
model number:     870             ( 14.8%)
time remaining:    5.2 minutes
model number:     154             ( 14.9%)
time remaining:    5.2 minutes
model number:     855             ( 15.0%)
time remaining:    5.2 minutes
model number:     487             ( 15.0%)
time remaining:    5.2 minutes
model number:     273             ( 15.1%)
time remaining:    5.2 minutes
model number:     757             ( 15.2%)
time remaining:    5.2 minutes
model number:    1490             ( 15.2%)
time remaining:    5.2 minutes
model number:     842             ( 15.3%)
time remaining:    5.2 minutes
model number:    1051             ( 15.4%)
time remaining:    5.2 minutes
model number:      25             ( 15.4%)
time remaining:    5.2 minutes
model number:     930             ( 15.5%)
time remaining:    5.2 minutes
model number:     228             ( 15.6%)
time remaining:    5.2 minutes
model number:      47             ( 15.6%)
time remaining:    5.2 minutes
model number:     151             ( 15.7%)
time remaining:    5.2 minutes
model number:       1             ( 15.8%)
time remaining:    5.2 minutes
model number:     148             ( 15.8%)
time remaining:    5.1 minutes
model number:     172             ( 15.9%)
time remaining:    5.1 minutes
model number:     353             ( 16.0%)
time remaining:    5.1 minutes
model number:    1311             ( 16.0%)
time remaining:    5.1 minutes
model number:    1379             ( 16.1%)
time remaining:    5.1 minutes
model number:    1481             ( 16.2%)
time remaining:    5.1 minutes
model number:    1287             ( 16.2%)
time remaining:    5.1 minutes
model number:    1140             ( 16.3%)
time remaining:    5.1 minutes
model number:     251             ( 16.4%)
time remaining:    5.1 minutes
model number:     892             ( 16.4%)
time remaining:    5.1 minutes
model number:     152             ( 16.5%)
time remaining:    5.1 minutes
model number:     378             ( 16.6%)
time remaining:    5.1 minutes
model number:    1137             ( 16.6%)
time remaining:    5.1 minutes
model number:     813             ( 16.7%)
time remaining:    5.1 minutes
model number:     565             ( 16.8%)
time remaining:    5.1 minutes
model number:     325             ( 16.8%)
time remaining:    5.1 minutes
model number:     317             ( 16.9%)
time remaining:    5.1 minutes
model number:     454             ( 17.0%)
time remaining:    5.1 minutes
model number:    1302             ( 17.0%)
time remaining:    5.1 minutes
model number:     834             ( 17.1%)
time remaining:    5.1 minutes
model number:     868             ( 17.2%)
time remaining:    5.1 minutes
model number:     214             ( 17.2%)
time remaining:    5.0 minutes
model number:     192             ( 17.3%)
time remaining:    5.0 minutes
model number:      45             ( 17.4%)
time remaining:    5.0 minutes
model number:    1313             ( 17.4%)
time remaining:    5.0 minutes
model number:    1382             ( 17.5%)
time remaining:    5.0 minutes
model number:    1186             ( 17.6%)
time remaining:    5.0 minutes
model number:    1501             ( 17.6%)
time remaining:    5.0 minutes
model number:     359             ( 17.7%)
time remaining:    5.0 minutes
model number:     431             ( 17.8%)
time remaining:    5.0 minutes
model number:    1231             ( 17.8%)
time remaining:    5.0 minutes
model number:     494             ( 17.9%)
time remaining:    5.0 minutes
model number:     974             ( 18.0%)
time remaining:    5.0 minutes
model number:     944             ( 18.0%)
time remaining:    5.0 minutes
model number:    1040             ( 18.1%)
time remaining:    5.0 minutes
model number:     204             ( 18.2%)
time remaining:    5.0 minutes
model number:     852             ( 18.2%)
time remaining:    5.0 minutes
model number:    1486             ( 18.3%)
time remaining:    5.0 minutes
model number:     191             ( 18.4%)
time remaining:    5.0 minutes
model number:     551             ( 18.4%)
time remaining:    5.0 minutes
model number:     540             ( 18.5%)
time remaining:    5.0 minutes
model number:     114             ( 18.6%)
time remaining:    5.0 minutes
model number:    1324             ( 18.6%)
time remaining:    4.9 minutes
model number:     120             ( 18.7%)
time remaining:    4.9 minutes
model number:    1086             ( 18.8%)
time remaining:    4.9 minutes
model number:    1293             ( 18.8%)
time remaining:    4.9 minutes
model number:     773             ( 18.9%)
time remaining:    4.9 minutes
model number:    1309             ( 19.0%)
time remaining:    4.9 minutes
model number:     479             ( 19.0%)
time remaining:    4.9 minutes
model number:     167             ( 19.1%)
time remaining:    4.9 minutes
model number:     270             ( 19.2%)
time remaining:    4.9 minutes
model number:     132             ( 19.2%)
time remaining:    4.9 minutes
model number:     372             ( 19.3%)
time remaining:    4.9 minutes
model number:     513             ( 19.4%)
time remaining:    4.9 minutes
model number:     677             ( 19.4%)
time remaining:    4.9 minutes
model number:     754             ( 19.5%)
time remaining:    4.9 minutes
model number:     312             ( 19.5%)
time remaining:    4.9 minutes
model number:     883             ( 19.6%)
time remaining:    4.9 minutes
model number:      53             ( 19.7%)
time remaining:    4.9 minutes
model number:    1506             ( 19.7%)
time remaining:    4.9 minutes
model number:    1033             ( 19.8%)
time remaining:    4.9 minutes
model number:    1178             ( 19.9%)
time remaining:    4.9 minutes
model number:     910             ( 19.9%)
time remaining:    4.9 minutes
model number:     971             ( 20.0%)
time remaining:    4.9 minutes
model number:    1049             ( 20.1%)
time remaining:    4.9 minutes
model number:    1188             ( 20.1%)
time remaining:    4.9 minutes
model number:      57             ( 20.2%)
time remaining:    4.9 minutes
model number:     104             ( 20.3%)
time remaining:    4.8 minutes
model number:    1359             ( 20.3%)
time remaining:    4.8 minutes
model number:     413             ( 20.4%)
time remaining:    4.8 minutes
model number:     583             ( 20.5%)
time remaining:    4.8 minutes
model number:     567             ( 20.5%)
time remaining:    4.8 minutes
model number:    1079             ( 20.6%)
time remaining:    4.8 minutes
model number:    1161             ( 20.7%)
time remaining:    4.8 minutes
model number:      95             ( 20.7%)
time remaining:    4.8 minutes
model number:     902             ( 20.8%)
time remaining:    4.8 minutes
model number:     268             ( 20.9%)
time remaining:    4.8 minutes
model number:     925             ( 20.9%)
time remaining:    4.8 minutes
model number:    1082             ( 21.0%)
time remaining:    4.8 minutes
model number:    1056             ( 21.1%)
time remaining:    4.8 minutes
model number:     258             ( 21.1%)
time remaining:    4.8 minutes
model number:    1417             ( 21.2%)
time remaining:    4.8 minutes
model number:     953             ( 21.3%)
time remaining:    4.8 minutes
model number:     655             ( 21.3%)
time remaining:    4.8 minutes
model number:     780             ( 21.4%)
time remaining:    4.8 minutes
model number:    1071             ( 21.5%)
time remaining:    4.8 minutes
model number:     738             ( 21.5%)
time remaining:    4.8 minutes
model number:     401             ( 21.6%)
time remaining:    4.8 minutes
model number:    1189             ( 21.7%)
time remaining:    4.8 minutes
model number:    1014             ( 21.7%)
time remaining:    4.8 minutes
model number:     589             ( 21.8%)
time remaining:    4.8 minutes
model number:     473             ( 21.9%)
time remaining:    4.8 minutes
model number:     561             ( 21.9%)
time remaining:    4.7 minutes
model number:    1274             ( 22.0%)
time remaining:    4.7 minutes
model number:    1410             ( 22.1%)
time remaining:    4.7 minutes
model number:    1034             ( 22.1%)
time remaining:    4.7 minutes
model number:     232             ( 22.2%)
time remaining:    4.7 minutes
model number:     693             ( 22.3%)
time remaining:    4.7 minutes
model number:     177             ( 22.3%)
time remaining:    4.7 minutes
model number:     951             ( 22.4%)
time remaining:    4.7 minutes
model number:     801             ( 22.5%)
time remaining:    4.7 minutes
model number:     957             ( 22.5%)
time remaining:    4.7 minutes
model number:     928             ( 22.6%)
time remaining:    4.7 minutes
model number:     691             ( 22.7%)
time remaining:    4.7 minutes
model number:    1163             ( 22.7%)
time remaining:    4.7 minutes
model number:       5             ( 22.8%)
time remaining:    4.7 minutes
model number:     800             ( 22.9%)
time remaining:    4.7 minutes
model number:    1046             ( 22.9%)
time remaining:    4.7 minutes
model number:     891             ( 23.0%)
time remaining:    4.7 minutes
model number:    1060             ( 23.1%)
time remaining:    4.7 minutes
model number:    1269             ( 23.1%)
time remaining:    4.7 minutes
model number:     676             ( 23.2%)
time remaining:    4.7 minutes
model number:     713             ( 23.3%)
time remaining:    4.6 minutes
model number:      27             ( 23.3%)
time remaining:    4.6 minutes
model number:     864             ( 23.4%)
time remaining:    4.6 minutes
model number:     662             ( 23.5%)
time remaining:    4.6 minutes
model number:     525             ( 23.5%)
time remaining:    4.6 minutes
model number:     303             ( 23.6%)
time remaining:    4.6 minutes
model number:     827             ( 23.7%)
time remaining:    4.6 minutes
model number:      93             ( 23.7%)
time remaining:    4.6 minutes
model number:     977             ( 23.8%)
time remaining:    4.6 minutes
model number:     898             ( 23.9%)
time remaining:    4.6 minutes
model number:     843             ( 23.9%)
time remaining:    4.6 minutes
model number:     215             ( 24.0%)
time remaining:    4.6 minutes
model number:     135             ( 24.1%)
time remaining:    4.6 minutes
model number:    1065             ( 24.1%)
time remaining:    4.6 minutes
model number:      40             ( 24.2%)
time remaining:    4.6 minutes
model number:    1215             ( 24.3%)
time remaining:    4.6 minutes
model number:     400             ( 24.3%)
time remaining:    4.6 minutes
model number:     599             ( 24.4%)
time remaining:    4.6 minutes
model number:     602             ( 24.5%)
time remaining:    4.6 minutes
model number:     605             ( 24.5%)
time remaining:    4.6 minutes
model number:     305             ( 24.6%)
time remaining:    4.6 minutes
model number:     178             ( 24.7%)
time remaining:    4.6 minutes
model number:    1127             ( 24.7%)
time remaining:    4.6 minutes
model number:     140             ( 24.8%)
time remaining:    4.6 minutes
model number:     430             ( 24.9%)
time remaining:    4.5 minutes
model number:     404             ( 24.9%)
time remaining:    4.5 minutes
model number:     703             ( 25.0%)
time remaining:    4.5 minutes
model number:     176             ( 25.0%)
time remaining:    4.5 minutes
model number:    1303             ( 25.1%)
time remaining:    4.5 minutes
model number:     661             ( 25.2%)
time remaining:    4.5 minutes
model number:    1465             ( 25.2%)
time remaining:    4.5 minutes
model number:      77             ( 25.3%)
time remaining:    4.5 minutes
model number:    1464             ( 25.4%)
time remaining:    4.5 minutes
model number:    1007             ( 25.4%)
time remaining:    4.5 minutes
model number:    1416             ( 25.5%)
time remaining:    4.5 minutes
model number:     112             ( 25.6%)
time remaining:    4.5 minutes
model number:    1278             ( 25.6%)
time remaining:    4.5 minutes
model number:    1195             ( 25.7%)
time remaining:    4.5 minutes
model number:     940             ( 25.8%)
time remaining:    4.5 minutes
model number:     283             ( 25.8%)
time remaining:    4.5 minutes
model number:      90             ( 25.9%)
time remaining:    4.5 minutes
model number:    1013             ( 26.0%)
time remaining:    4.5 minutes
model number:     751             ( 26.0%)
time remaining:    4.5 minutes
model number:     550             ( 26.1%)
time remaining:    4.5 minutes
model number:     457             ( 26.2%)
time remaining:    4.5 minutes
model number:     913             ( 26.2%)
time remaining:    4.5 minutes
model number:     733             ( 26.3%)
time remaining:    4.5 minutes
model number:      31             ( 26.4%)
time remaining:    4.5 minutes
model number:     878             ( 26.4%)
time remaining:    4.5 minutes
model number:     471             ( 26.5%)
time remaining:    4.5 minutes
model number:     271             ( 26.6%)
time remaining:    4.5 minutes
model number:     588             ( 26.6%)
time remaining:    4.5 minutes
model number:     775             ( 26.7%)
time remaining:    4.4 minutes
model number:     388             ( 26.8%)
time remaining:    4.4 minutes
model number:     785             ( 26.8%)
time remaining:    4.4 minutes
model number:     262             ( 26.9%)
time remaining:    4.4 minutes
model number:     225             ( 27.0%)
time remaining:    4.4 minutes
model number:    1449             ( 27.0%)
time remaining:    4.4 minutes
model number:     220             ( 27.1%)
time remaining:    4.4 minutes
model number:     444             ( 27.2%)
time remaining:    4.4 minutes
model number:     816             ( 27.2%)
time remaining:    4.4 minutes
model number:     417             ( 27.3%)
time remaining:    4.4 minutes
model number:    1460             ( 27.4%)
time remaining:    4.4 minutes
model number:    1484             ( 27.4%)
time remaining:    4.4 minutes
model number:    1276             ( 27.5%)
time remaining:    4.4 minutes
model number:     623             ( 27.6%)
time remaining:    4.4 minutes
model number:     124             ( 27.6%)
time remaining:    4.4 minutes
model number:     723             ( 27.7%)
time remaining:    4.4 minutes
model number:    1133             ( 27.8%)
time remaining:    4.4 minutes
model number:    1226             ( 27.8%)
time remaining:    4.4 minutes
model number:      24             ( 27.9%)
time remaining:    4.4 minutes
model number:    1211             ( 28.0%)
time remaining:    4.4 minutes
model number:     265             ( 28.0%)
time remaining:    4.4 minutes
model number:    1347             ( 28.1%)
time remaining:    4.4 minutes
model number:     639             ( 28.2%)
time remaining:    4.4 minutes
model number:    1001             ( 28.2%)
time remaining:    4.4 minutes
model number:    1266             ( 28.3%)
time remaining:    4.4 minutes
model number:    1148             ( 28.4%)
time remaining:    4.4 minutes
model number:     681             ( 28.4%)
time remaining:    4.3 minutes
model number:     740             ( 28.5%)
time remaining:    4.3 minutes
model number:     345             ( 28.6%)
time remaining:    4.3 minutes
model number:     879             ( 28.6%)
time remaining:    4.3 minutes
model number:     543             ( 28.7%)
time remaining:    4.3 minutes
model number:    1200             ( 28.8%)
time remaining:    4.3 minutes
model number:    1198             ( 28.8%)
time remaining:    4.3 minutes
model number:     445             ( 28.9%)
time remaining:    4.3 minutes
model number:     903             ( 29.0%)
time remaining:    4.3 minutes
model number:     645             ( 29.0%)
time remaining:    4.3 minutes
model number:    1089             ( 29.1%)
time remaining:    4.3 minutes
model number:     109             ( 29.2%)
time remaining:    4.3 minutes
model number:     814             ( 29.2%)
time remaining:    4.3 minutes
model number:     363             ( 29.3%)
time remaining:    4.3 minutes
model number:     760             ( 29.4%)
time remaining:    4.3 minutes
model number:     629             ( 29.4%)
time remaining:    4.3 minutes
model number:     632             ( 29.5%)
time remaining:    4.3 minutes
model number:     170             ( 29.6%)
time remaining:    4.3 minutes
model number:    1432             ( 29.6%)
time remaining:    4.3 minutes
model number:     571             ( 29.7%)
time remaining:    4.3 minutes
model number:     439             ( 29.8%)
time remaining:    4.3 minutes
model number:     201             ( 29.8%)
time remaining:    4.3 minutes
model number:     782             ( 29.9%)
time remaining:    4.3 minutes
model number:     603             ( 30.0%)
time remaining:    4.3 minutes
model number:     736             ( 30.0%)
time remaining:    4.3 minutes
model number:      98             ( 30.1%)
time remaining:    4.3 minutes
model number:     244             ( 30.2%)
time remaining:    4.3 minutes
model number:     835             ( 30.2%)
time remaining:    4.3 minutes
model number:     446             ( 30.3%)
time remaining:    4.2 minutes
model number:     277             ( 30.4%)
time remaining:    4.2 minutes
model number:     613             ( 30.4%)
time remaining:    4.2 minutes
model number:     666             ( 30.5%)
time remaining:    4.2 minutes
model number:    1224             ( 30.6%)
time remaining:    4.2 minutes
model number:    1187             ( 30.6%)
time remaining:    4.2 minutes
model number:    1390             ( 30.7%)
time remaining:    4.2 minutes
model number:     683             ( 30.7%)
time remaining:    4.2 minutes
model number:      39             ( 30.8%)
time remaining:    4.2 minutes
model number:     562             ( 30.9%)
time remaining:    4.2 minutes
model number:      88             ( 30.9%)
time remaining:    4.2 minutes
model number:       3             ( 31.0%)
time remaining:    4.2 minutes
model number:     706             ( 31.1%)
time remaining:    4.2 minutes
model number:    1119             ( 31.1%)
time remaining:    4.2 minutes
model number:    1038             ( 31.2%)
time remaining:    4.2 minutes
model number:     620             ( 31.3%)
time remaining:    4.2 minutes
model number:     573             ( 31.3%)
time remaining:    4.2 minutes
model number:      82             ( 31.4%)
time remaining:    4.2 minutes
model number:     649             ( 31.5%)
time remaining:    4.2 minutes
model number:    1081             ( 31.5%)
time remaining:    4.2 minutes
model number:     129             ( 31.6%)
time remaining:    4.2 minutes
model number:     385             ( 31.7%)
time remaining:    4.2 minutes
model number:     685             ( 31.7%)
time remaining:    4.2 minutes
model number:     797             ( 31.8%)
time remaining:    4.2 minutes
model number:     523             ( 31.9%)
time remaining:    4.2 minutes
model number:     158             ( 31.9%)
time remaining:    4.1 minutes
model number:      36             ( 32.0%)
time remaining:    4.1 minutes
model number:     364             ( 32.1%)
time remaining:    4.1 minutes
model number:     882             ( 32.1%)
time remaining:    4.1 minutes
model number:     851             ( 32.2%)
time remaining:    4.1 minutes
model number:     407             ( 32.3%)
time remaining:    4.1 minutes
model number:    1476             ( 32.3%)
time remaining:    4.1 minutes
model number:     682             ( 32.4%)
time remaining:    4.1 minutes
model number:    1180             ( 32.5%)
time remaining:    4.1 minutes
model number:    1184             ( 32.5%)
time remaining:    4.1 minutes
model number:      16             ( 32.6%)
time remaining:    4.1 minutes
model number:     507             ( 32.7%)
time remaining:    4.1 minutes
model number:      84             ( 32.7%)
time remaining:    4.1 minutes
model number:     833             ( 32.8%)
time remaining:    4.1 minutes
model number:     181             ( 32.9%)
time remaining:    4.1 minutes
model number:     188             ( 32.9%)
time remaining:    4.1 minutes
model number:     621             ( 33.0%)
time remaining:    4.1 minutes
model number:     493             ( 33.1%)
time remaining:    4.1 minutes
model number:    1057             ( 33.1%)
time remaining:    4.1 minutes
model number:     440             ( 33.2%)
time remaining:    4.1 minutes
model number:    1045             ( 33.3%)
time remaining:    4.1 minutes
model number:    1286             ( 33.3%)
time remaining:    4.1 minutes
model number:     884             ( 33.4%)
time remaining:    4.1 minutes
model number:    1442             ( 33.5%)
time remaining:    4.1 minutes
model number:     302             ( 33.5%)
time remaining:    4.0 minutes
model number:    1191             ( 33.6%)
time remaining:    4.0 minutes
model number:    1361             ( 33.7%)
time remaining:    4.0 minutes
model number:    1116             ( 33.7%)
time remaining:    4.0 minutes
model number:     745             ( 33.8%)
time remaining:    4.0 minutes
model number:    1042             ( 33.9%)
time remaining:    4.0 minutes
