Output dir: NO_S_-6_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-6_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
time remaining:    9.0 minutes
model number:     186             ( 11.8%)
time remaining:    9.0 minutes
model number:     540             ( 11.8%)
time remaining:    9.0 minutes
model number:    1395             ( 11.9%)
time remaining:    9.0 minutes
model number:    1781             ( 11.9%)
time remaining:    9.0 minutes
model number:    1936             ( 12.0%)
time remaining:    9.0 minutes
model number:    1198             ( 12.0%)
time remaining:    9.0 minutes
model number:     200             ( 12.1%)
time remaining:    8.9 minutes
model number:    1069             ( 12.1%)
time remaining:    8.9 minutes
model number:    1458             ( 12.2%)
time remaining:    8.9 minutes
model number:     578             ( 12.3%)
time remaining:    8.9 minutes
model number:     775             ( 12.3%)
time remaining:    8.9 minutes
model number:     747             ( 12.4%)
time remaining:    8.9 minutes
model number:     191             ( 12.4%)
time remaining:    8.9 minutes
model number:    1747             ( 12.5%)
time remaining:    8.9 minutes
model number:    1805             ( 12.5%)
time remaining:    8.9 minutes
model number:    1320             ( 12.6%)
time remaining:    8.9 minutes
model number:     399             ( 12.6%)
time remaining:    8.9 minutes
model number:     569             ( 12.7%)
time remaining:    8.9 minutes
model number:     319             ( 12.7%)
time remaining:    8.9 minutes
model number:     593             ( 12.8%)
time remaining:    8.8 minutes
model number:    1863             ( 12.8%)
time remaining:    8.8 minutes
model number:     987             ( 12.9%)
time remaining:    8.8 minutes
model number:    1945             ( 12.9%)
time remaining:    8.8 minutes
model number:    1335             ( 13.0%)
time remaining:    8.8 minutes
model number:      67             ( 13.0%)
time remaining:    8.8 minutes
model number:     732             ( 13.1%)
time remaining:    8.8 minutes
model number:    1248             ( 13.1%)
time remaining:    8.8 minutes
model number:     214             ( 13.2%)
time remaining:    8.8 minutes
model number:     202             ( 13.2%)
time remaining:    8.8 minutes
model number:    1567             ( 13.3%)
time remaining:    8.8 minutes
model number:    1002             ( 13.3%)
time remaining:    8.8 minutes
model number:    1563             ( 13.4%)
time remaining:    8.8 minutes
model number:    1173             ( 13.4%)
time remaining:    8.8 minutes
model number:    1060             ( 13.5%)
time remaining:    8.8 minutes
model number:    1700             ( 13.5%)
time remaining:    8.8 minutes
model number:      44             ( 13.6%)
time remaining:    8.7 minutes
model number:    1105             ( 13.6%)
time remaining:    8.7 minutes
model number:    1018             ( 13.7%)
time remaining:    8.7 minutes
model number:    1242             ( 13.7%)
time remaining:    8.7 minutes
model number:     853             ( 13.8%)
time remaining:    8.7 minutes
model number:     748             ( 13.8%)
time remaining:    8.7 minutes
model number:     185             ( 13.9%)
time remaining:    8.7 minutes
model number:     469             ( 13.9%)
time remaining:    8.7 minutes
model number:    1475             ( 14.0%)
time remaining:    8.7 minutes
model number:     698             ( 14.0%)
time remaining:    8.7 minutes
model number:      57             ( 14.1%)
time remaining:    8.7 minutes
model number:    1055             ( 14.1%)
time remaining:    8.7 minutes
model number:    1450             ( 14.2%)
time remaining:    8.6 minutes
model number:    1453             ( 14.2%)
time remaining:    8.6 minutes
model number:    1071             ( 14.3%)
time remaining:    8.6 minutes
model number:     358             ( 14.3%)
time remaining:    8.6 minutes
model number:    1746             ( 14.4%)
time remaining:    8.6 minutes
model number:     829             ( 14.4%)
time remaining:    8.6 minutes
model number:     194             ( 14.5%)
time remaining:    8.6 minutes
model number:    1094             ( 14.5%)
time remaining:    8.6 minutes
model number:       2             ( 14.6%)
time remaining:    8.6 minutes
model number:     187             ( 14.7%)
time remaining:    8.6 minutes
model number:     506             ( 14.7%)
time remaining:    8.6 minutes
model number:    1819             ( 14.8%)
time remaining:    8.6 minutes
model number:    1939             ( 14.8%)
time remaining:    8.6 minutes
model number:    1957             ( 14.9%)
time remaining:    8.6 minutes
model number:    1392             ( 14.9%)
time remaining:    8.6 minutes
model number:     498             ( 15.0%)
time remaining:    8.6 minutes
model number:     695             ( 15.0%)
time remaining:    8.6 minutes
model number:     921             ( 15.1%)
time remaining:    8.6 minutes
model number:    1373             ( 15.1%)
time remaining:    8.5 minutes
model number:    1488             ( 15.2%)
time remaining:    8.5 minutes
model number:    1407             ( 15.2%)
time remaining:    8.5 minutes
model number:     434             ( 15.3%)
time remaining:    8.5 minutes
model number:     335             ( 15.3%)
time remaining:    8.5 minutes
model number:     680             ( 15.4%)
time remaining:    8.5 minutes
model number:    1531             ( 15.4%)
time remaining:    8.5 minutes
model number:     323             ( 15.5%)
time remaining:    8.5 minutes
model number:    1605             ( 15.5%)
time remaining:    8.5 minutes
model number:     301             ( 15.6%)
time remaining:    8.5 minutes
model number:    1408             ( 15.6%)
time remaining:    8.5 minutes
model number:    1942             ( 15.7%)
time remaining:    8.5 minutes
model number:    1493             ( 15.7%)
time remaining:    8.5 minutes
model number:     406             ( 15.8%)
time remaining:    8.5 minutes
model number:     672             ( 15.8%)
time remaining:    8.4 minutes
model number:    1338             ( 15.9%)
time remaining:    8.4 minutes
model number:    1587             ( 15.9%)
time remaining:    8.4 minutes
model number:    1924             ( 16.0%)
time remaining:    8.4 minutes
model number:     286             ( 16.0%)
time remaining:    8.4 minutes
model number:     288             ( 16.1%)
time remaining:    8.4 minutes
model number:    1807             ( 16.1%)
time remaining:    8.4 minutes
model number:     907             ( 16.2%)
time remaining:    8.4 minutes
model number:    1665             ( 16.2%)
time remaining:    8.4 minutes
model number:      48             ( 16.3%)
time remaining:    8.4 minutes
model number:     342             ( 16.3%)
time remaining:    8.4 minutes
model number:     963             ( 16.4%)
time remaining:    8.4 minutes
model number:    1201             ( 16.4%)
time remaining:    8.4 minutes
model number:     389             ( 16.5%)
time remaining:    8.4 minutes
model number:     466             ( 16.5%)
time remaining:    8.4 minutes
model number:    1223             ( 16.6%)
time remaining:    8.4 minutes
model number:     911             ( 16.6%)
time remaining:    8.3 minutes
model number:     351             ( 16.7%)
time remaining:    8.3 minutes
model number:      91             ( 16.7%)
time remaining:    8.3 minutes
model number:    1801             ( 16.8%)
time remaining:    8.3 minutes
model number:    1820             ( 16.8%)
time remaining:    8.3 minutes
model number:     788             ( 16.9%)
time remaining:    8.3 minutes
model number:    1667             ( 16.9%)
time remaining:    8.3 minutes
model number:    1246             ( 17.0%)
time remaining:    8.3 minutes
model number:     225             ( 17.0%)
time remaining:    8.3 minutes
model number:     692             ( 17.1%)
time remaining:    8.3 minutes
model number:     932             ( 17.2%)
time remaining:    8.3 minutes
model number:    1306             ( 17.2%)
time remaining:    8.3 minutes
model number:    1721             ( 17.3%)
time remaining:    8.3 minutes
model number:     656             ( 17.3%)
time remaining:    8.3 minutes
model number:     870             ( 17.4%)
time remaining:    8.3 minutes
model number:     101             ( 17.4%)
time remaining:    8.2 minutes
model number:     791             ( 17.5%)
time remaining:    8.2 minutes
model number:     852             ( 17.5%)
time remaining:    8.2 minutes
model number:     269             ( 17.6%)
time remaining:    8.2 minutes
model number:    1829             ( 17.6%)
time remaining:    8.2 minutes
model number:     914             ( 17.7%)
time remaining:    8.2 minutes
model number:    1614             ( 17.7%)
time remaining:    8.2 minutes
model number:     444             ( 17.8%)
time remaining:    8.2 minutes
model number:     644             ( 17.8%)
time remaining:    8.2 minutes
model number:    1221             ( 17.9%)
time remaining:    8.2 minutes
model number:    1958             ( 17.9%)
time remaining:    8.2 minutes
model number:    1600             ( 18.0%)
time remaining:    8.2 minutes
model number:     107             ( 18.0%)
time remaining:    8.2 minutes
model number:    1679             ( 18.1%)
time remaining:    8.2 minutes
model number:     392             ( 18.1%)
time remaining:    8.2 minutes
model number:    1784             ( 18.2%)
time remaining:    8.1 minutes
model number:      94             ( 18.2%)
time remaining:    8.1 minutes
model number:     391             ( 18.3%)
time remaining:    8.1 minutes
model number:     802             ( 18.3%)
time remaining:    8.1 minutes
model number:      46             ( 18.4%)
time remaining:    8.1 minutes
model number:     368             ( 18.4%)
time remaining:    8.1 minutes
model number:     346             ( 18.5%)
time remaining:    8.1 minutes
model number:    1072             ( 18.5%)
time remaining:    8.1 minutes
model number:     117             ( 18.6%)
time remaining:    8.1 minutes
model number:    1213             ( 18.6%)
time remaining:    8.1 minutes
model number:     529             ( 18.7%)
time remaining:    8.1 minutes
model number:     471             ( 18.7%)
time remaining:    8.1 minutes
model number:     497             ( 18.8%)
time remaining:    8.1 minutes
model number:     114             ( 18.8%)
time remaining:    8.0 minutes
model number:     705             ( 18.9%)
time remaining:    8.0 minutes
model number:    1735             ( 18.9%)
time remaining:    8.0 minutes
model number:    1911             ( 19.0%)
time remaining:    8.0 minutes
model number:    1254             ( 19.0%)
time remaining:    8.0 minutes
model number:    1555             ( 19.1%)
time remaining:    8.0 minutes
model number:     412             ( 19.1%)
time remaining:    8.0 minutes
model number:     164             ( 19.2%)
time remaining:    8.0 minutes
model number:     620             ( 19.2%)
time remaining:    8.0 minutes
model number:    1115             ( 19.3%)
time remaining:    8.0 minutes
model number:    1133             ( 19.3%)
time remaining:    8.0 minutes
model number:     255             ( 19.4%)
time remaining:    8.0 minutes
model number:      13             ( 19.4%)
time remaining:    8.0 minutes
model number:     336             ( 19.5%)
time remaining:    8.0 minutes
model number:     369             ( 19.6%)
time remaining:    8.0 minutes
model number:    1287             ( 19.6%)
time remaining:    8.0 minutes
model number:     639             ( 19.7%)
time remaining:    8.0 minutes
model number:    1310             ( 19.7%)
time remaining:    7.9 minutes
model number:    1226             ( 19.8%)
time remaining:    7.9 minutes
model number:      98             ( 19.8%)
time remaining:    7.9 minutes
model number:    1543             ( 19.9%)
time remaining:    7.9 minutes
model number:    1597             ( 19.9%)
time remaining:    7.9 minutes
model number:    1714             ( 20.0%)
time remaining:    7.9 minutes
model number:    1116             ( 20.0%)
time remaining:    7.9 minutes
model number:     387             ( 20.1%)
time remaining:    7.9 minutes
model number:     938             ( 20.1%)
time remaining:    7.9 minutes
model number:      62             ( 20.2%)
time remaining:    7.9 minutes
model number:    1214             ( 20.2%)
time remaining:    7.9 minutes
model number:    1647             ( 20.3%)
time remaining:    7.9 minutes
model number:     411             ( 20.3%)
time remaining:    7.9 minutes
model number:    1176             ( 20.4%)
time remaining:    7.9 minutes
model number:     750             ( 20.4%)
time remaining:    7.9 minutes
model number:     854             ( 20.5%)
time remaining:    7.9 minutes
model number:     879             ( 20.5%)
time remaining:    7.9 minutes
model number:     669             ( 20.6%)
time remaining:    7.9 minutes
model number:    1252             ( 20.6%)
time remaining:    7.9 minutes
model number:    1893             ( 20.7%)
time remaining:    7.8 minutes
model number:       4             ( 20.7%)
time remaining:    7.9 minutes
model number:     929             ( 20.8%)
time remaining:    7.9 minutes
model number:      59             ( 20.8%)
time remaining:    7.8 minutes
model number:     157             ( 20.9%)
time remaining:    7.8 minutes
model number:      86             ( 20.9%)
time remaining:    7.8 minutes
model number:    1050             ( 21.0%)
time remaining:    7.8 minutes
model number:    1933             ( 21.0%)
time remaining:    7.8 minutes
model number:    1610             ( 21.1%)
time remaining:    7.8 minutes
model number:     124             ( 21.1%)
time remaining:    7.8 minutes
model number:     804             ( 21.2%)
time remaining:    7.8 minutes
model number:    1253             ( 21.2%)
time remaining:    7.8 minutes
model number:     824             ( 21.3%)
time remaining:    7.8 minutes
model number:     667             ( 21.3%)
time remaining:    7.8 minutes
model number:      92             ( 21.4%)
time remaining:    7.8 minutes
model number:     349             ( 21.4%)
time remaining:    7.8 minutes
model number:     996             ( 21.5%)
time remaining:    7.8 minutes
model number:     927             ( 21.5%)
time remaining:    7.8 minutes
model number:    1596             ( 21.6%)
time remaining:    7.8 minutes
model number:     570             ( 21.6%)
time remaining:    7.8 minutes
model number:    1424             ( 21.7%)
time remaining:    7.7 minutes
model number:    1498             ( 21.7%)
time remaining:    7.7 minutes
model number:    1413             ( 21.8%)
time remaining:    7.7 minutes
model number:    1879             ( 21.8%)
time remaining:    7.7 minutes
model number:     599             ( 21.9%)
time remaining:    7.7 minutes
model number:     767             ( 21.9%)
time remaining:    7.7 minutes
model number:    1816             ( 22.0%)
time remaining:    7.7 minutes
model number:     949             ( 22.1%)
time remaining:    7.7 minutes
model number:    1039             ( 22.1%)
time remaining:    7.7 minutes
model number:    1245             ( 22.2%)
time remaining:    7.7 minutes
model number:    1080             ( 22.2%)
time remaining:    7.7 minutes
model number:     946             ( 22.3%)
time remaining:    7.7 minutes
model number:     461             ( 22.3%)
time remaining:    7.7 minutes
model number:    1342             ( 22.4%)
time remaining:    7.7 minutes
model number:     830             ( 22.4%)
time remaining:    7.7 minutes
model number:    1209             ( 22.5%)
time remaining:    7.7 minutes
model number:    1315             ( 22.5%)
time remaining:    7.7 minutes
model number:     584             ( 22.6%)
time remaining:    7.7 minutes
model number:     379             ( 22.6%)
time remaining:    7.7 minutes
model number:     544             ( 22.7%)
time remaining:    7.6 minutes
model number:     602             ( 22.7%)
time remaining:    7.6 minutes
model number:    1822             ( 22.8%)
time remaining:    7.6 minutes
model number:     572             ( 22.8%)
time remaining:    7.6 minutes
model number:     731             ( 22.9%)
time remaining:    7.6 minutes
model number:    1938             ( 22.9%)
time remaining:    7.6 minutes
model number:    1687             ( 23.0%)
time remaining:    7.6 minutes
model number:    1188             ( 23.0%)
time remaining:    7.6 minutes
model number:    1418             ( 23.1%)
time remaining:    7.6 minutes
model number:     958             ( 23.1%)
time remaining:    7.6 minutes
model number:    1384             ( 23.2%)
time remaining:    7.6 minutes
model number:    1836             ( 23.2%)
time remaining:    7.6 minutes
model number:    1389             ( 23.3%)
time remaining:    7.6 minutes
model number:    1815             ( 23.3%)
time remaining:    7.6 minutes
model number:    1663             ( 23.4%)
time remaining:    7.6 minutes
model number:    1466             ( 23.4%)
time remaining:    7.5 minutes
model number:    1297             ( 23.5%)
time remaining:    7.5 minutes
model number:    1361             ( 23.5%)
time remaining:    7.5 minutes
model number:     249             ( 23.6%)
time remaining:    7.5 minutes
model number:     926             ( 23.6%)
time remaining:    7.5 minutes
model number:     361             ( 23.7%)
time remaining:    7.5 minutes
model number:    1705             ( 23.7%)
time remaining:    7.5 minutes
model number:    1102             ( 23.8%)
time remaining:    7.5 minutes
model number:     258             ( 23.8%)
time remaining:    7.5 minutes
model number:    1092             ( 23.9%)
time remaining:    7.5 minutes
model number:      35             ( 23.9%)
time remaining:    7.5 minutes
model number:    1760             ( 24.0%)
time remaining:    7.5 minutes
model number:    1045             ( 24.0%)
time remaining:    7.5 minutes
model number:     549             ( 24.1%)
time remaining:    7.5 minutes
model number:     375             ( 24.1%)
time remaining:    7.5 minutes
model number:     527             ( 24.2%)
time remaining:    7.5 minutes
model number:      72             ( 24.2%)
time remaining:    7.5 minutes
model number:      79             ( 24.3%)
time remaining:    7.5 minutes
model number:     289             ( 24.3%)
time remaining:    7.4 minutes
model number:    1456             ( 24.4%)
time remaining:    7.4 minutes
model number:    1053             ( 24.5%)
time remaining:    7.4 minutes
model number:     736             ( 24.5%)
time remaining:    7.4 minutes
model number:    1068             ( 24.6%)
time remaining:    7.4 minutes
model number:    1509             ( 24.6%)
time remaining:    7.4 minutes
model number:     432             ( 24.7%)
time remaining:    7.4 minutes
model number:     151             ( 24.7%)
time remaining:    7.4 minutes
model number:    1520             ( 24.8%)
time remaining:    7.4 minutes
model number:    1873             ( 24.8%)
time remaining:    7.4 minutes
model number:      82             ( 24.9%)
time remaining:    7.4 minutes
model number:    1770             ( 24.9%)
time remaining:    7.4 minutes
model number:    1167             ( 25.0%)
time remaining:    7.4 minutes
model number:     102             ( 25.0%)
time remaining:    7.4 minutes
model number:     373             ( 25.1%)
time remaining:    7.4 minutes
model number:    1366             ( 25.1%)
time remaining:    7.4 minutes
model number:    1937             ( 25.2%)
time remaining:    7.4 minutes
model number:     222             ( 25.2%)
time remaining:    7.4 minutes
model number:    1233             ( 25.3%)
time remaining:    7.3 minutes
model number:      83             ( 25.3%)
time remaining:    7.3 minutes
model number:    1602             ( 25.4%)
time remaining:    7.3 minutes
model number:    1165             ( 25.4%)
time remaining:    7.3 minutes
model number:    1367             ( 25.5%)
time remaining:    7.3 minutes
model number:    1290             ( 25.5%)
time remaining:    7.3 minutes
model number:    1612             ( 25.6%)
time remaining:    7.3 minutes
model number:    1387             ( 25.6%)
time remaining:    7.3 minutes
model number:    1126             ( 25.7%)
time remaining:    7.3 minutes
model number:    1028             ( 25.7%)
time remaining:    7.3 minutes
model number:     417             ( 25.8%)
time remaining:    7.3 minutes
model number:     481             ( 25.8%)
time remaining:    7.3 minutes
model number:    1707             ( 25.9%)
time remaining:    7.3 minutes
model number:    1168             ( 25.9%)
time remaining:    7.3 minutes
model number:    1294             ( 26.0%)
time remaining:    7.3 minutes
model number:      53             ( 26.0%)
time remaining:    7.3 minutes
model number:      45             ( 26.1%)
time remaining:    7.2 minutes
model number:     649             ( 26.1%)
time remaining:    7.2 minutes
model number:    1004             ( 26.2%)
time remaining:    7.2 minutes
model number:     515             ( 26.2%)
time remaining:    7.2 minutes
model number:     210             ( 26.3%)
time remaining:    7.2 minutes
model number:    1379             ( 26.3%)
time remaining:    7.2 minutes
model number:    1626             ( 26.4%)
time remaining:    7.2 minutes
model number:     594             ( 26.4%)
time remaining:    7.2 minutes
model number:    1697             ( 26.5%)
time remaining:    7.2 minutes
model number:     891             ( 26.5%)
time remaining:    7.2 minutes
model number:    1623             ( 26.6%)
time remaining:    7.2 minutes
model number:     795             ( 26.6%)
time remaining:    7.2 minutes
model number:    1795             ( 26.7%)
time remaining:    7.2 minutes
model number:     671             ( 26.7%)
time remaining:    7.2 minutes
model number:    1296             ( 26.8%)
time remaining:    7.2 minutes
model number:    1588             ( 26.9%)
time remaining:    7.2 minutes
model number:    1019             ( 26.9%)
time remaining:    7.1 minutes
model number:    1229             ( 27.0%)
time remaining:    7.1 minutes
model number:     236             ( 27.0%)
time remaining:    7.1 minutes
model number:      36             ( 27.1%)
time remaining:    7.1 minutes
model number:    1240             ( 27.1%)
time remaining:    7.1 minutes
model number:     997             ( 27.2%)
time remaining:    7.1 minutes
model number:    1380             ( 27.2%)
time remaining:    7.1 minutes
model number:     999             ( 27.3%)
time remaining:    7.1 minutes
model number:    1568             ( 27.3%)
time remaining:    7.1 minutes
model number:     183             ( 27.4%)
time remaining:    7.1 minutes
model number:     415             ( 27.4%)
time remaining:    7.1 minutes
model number:     221             ( 27.5%)
time remaining:    7.1 minutes
model number:    1340             ( 27.5%)
time remaining:    7.1 minutes
model number:     953             ( 27.6%)
time remaining:    7.1 minutes
model number:     404             ( 27.6%)
time remaining:    7.1 minutes
model number:      89             ( 27.7%)
time remaining:    7.0 minutes
model number:     841             ( 27.7%)
time remaining:    7.0 minutes
model number:     224             ( 27.8%)
time remaining:    7.0 minutes
model number:     509             ( 27.8%)
time remaining:    7.0 minutes
model number:     935             ( 27.9%)
time remaining:    7.0 minutes
model number:    1147             ( 27.9%)
time remaining:    7.0 minutes
model number:     259             ( 28.0%)
time remaining:    7.0 minutes
model number:      12             ( 28.0%)
time remaining:    7.0 minutes
model number:    1414             ( 28.1%)
time remaining:    7.0 minutes
model number:    1868             ( 28.1%)
time remaining:    7.0 minutes
model number:     322             ( 28.2%)
time remaining:    7.0 minutes
model number:    1119             ( 28.2%)
time remaining:    7.0 minutes
model number:     332             ( 28.3%)
time remaining:    7.0 minutes
model number:     383             ( 28.3%)
time remaining:    7.0 minutes
model number:    1812             ( 28.4%)
time remaining:    7.0 minutes
model number:     154             ( 28.4%)
time remaining:    7.0 minutes
model number:    1586             ( 28.5%)
time remaining:    7.0 minutes
model number:     998             ( 28.5%)
time remaining:    7.0 minutes
model number:     837             ( 28.6%)
time remaining:    7.0 minutes
model number:    1572             ( 28.6%)
time remaining:    6.9 minutes
model number:     451             ( 28.7%)
time remaining:    6.9 minutes
model number:     737             ( 28.7%)
time remaining:    6.9 minutes
model number:    1751             ( 28.8%)
time remaining:    6.9 minutes
model number:    1211             ( 28.8%)
time remaining:    6.9 minutes
model number:    1067             ( 28.9%)
time remaining:    6.9 minutes
model number:    1448             ( 28.9%)
time remaining:    6.9 minutes
model number:     724             ( 29.0%)
time remaining:    6.9 minutes
model number:    1502             ( 29.0%)
time remaining:    6.9 minutes
model number:    1722             ( 29.1%)
time remaining:    6.9 minutes
model number:     367             ( 29.1%)
time remaining:    6.9 minutes
model number:     760             ( 29.2%)
time remaining:    6.9 minutes
model number:    1154             ( 29.2%)
time remaining:    6.9 minutes
model number:    1579             ( 29.3%)
time remaining:    6.9 minutes
model number:    1118             ( 29.4%)
time remaining:    6.9 minutes
model number:    1472             ( 29.4%)
time remaining:    6.9 minutes
model number:     253             ( 29.5%)
time remaining:    6.9 minutes
model number:    1619             ( 29.5%)
time remaining:    6.8 minutes
model number:    1264             ( 29.6%)
time remaining:    6.8 minutes
model number:     564             ( 29.6%)
time remaining:    6.8 minutes
model number:    1861             ( 29.7%)
time remaining:    6.8 minutes
model number:     150             ( 29.7%)
time remaining:    6.8 minutes
model number:     977             ( 29.8%)
time remaining:    6.8 minutes
model number:      74             ( 29.8%)
time remaining:    6.8 minutes
model number:    1261             ( 29.9%)
time remaining:    6.8 minutes
model number:    1890             ( 29.9%)
time remaining:    6.8 minutes
model number:     662             ( 30.0%)
time remaining:    6.8 minutes
model number:      97             ( 30.0%)
time remaining:    6.8 minutes
model number:    1368             ( 30.1%)
time remaining:    6.8 minutes
model number:     792             ( 30.1%)
time remaining:    6.8 minutes
model number:    1589             ( 30.2%)
time remaining:    6.8 minutes
model number:     374             ( 30.2%)
time remaining:    6.8 minutes
model number:     305             ( 30.3%)
time remaining:    6.8 minutes
model number:     990             ( 30.3%)
time remaining:    6.8 minutes
model number:     631             ( 30.4%)
time remaining:    6.8 minutes
model number:     722             ( 30.4%)
time remaining:    6.8 minutes
model number:    1615             ( 30.5%)
time remaining:    6.8 minutes
model number:     633             ( 30.5%)
time remaining:    6.7 minutes
model number:    1637             ( 30.6%)
time remaining:    6.7 minutes
model number:     357             ( 30.6%)
time remaining:    6.7 minutes
model number:    1512             ( 30.7%)
time remaining:    6.7 minutes
model number:     419             ( 30.7%)
time remaining:    6.7 minutes
model number:    1813             ( 30.8%)
time remaining:    6.7 minutes
model number:     749             ( 30.8%)
time remaining:    6.7 minutes
model number:    1659             ( 30.9%)
time remaining:    6.7 minutes
model number:     385             ( 30.9%)
time remaining:    6.7 minutes
model number:    1421             ( 31.0%)
time remaining:    6.7 minutes
model number:    1112             ( 31.0%)
time remaining:    6.7 minutes
model number:     910             ( 31.1%)
time remaining:    6.7 minutes
model number:    1150             ( 31.1%)
time remaining:    6.7 minutes
model number:    1950             ( 31.2%)
time remaining:    6.7 minutes
model number:     950             ( 31.2%)
time remaining:    6.7 minutes
model number:    1370             ( 31.3%)
time remaining:    6.7 minutes
model number:     742             ( 31.3%)
time remaining:    6.7 minutes
model number:     526             ( 31.4%)
time remaining:    6.6 minutes
model number:     232             ( 31.4%)
time remaining:    6.6 minutes
model number:     171             ( 31.5%)
time remaining:    6.6 minutes
model number:    1636             ( 31.5%)
time remaining:    6.6 minutes
model number:     162             ( 31.6%)
time remaining:    6.6 minutes
model number:    1756             ( 31.6%)
time remaining:    6.6 minutes
model number:    1513             ( 31.7%)
time remaining:    6.6 minutes
model number:    1334             ( 31.8%)
time remaining:    6.6 minutes
model number:     733             ( 31.8%)
time remaining:    6.6 minutes
model number:    1491             ( 31.9%)
time remaining:    6.6 minutes
model number:     771             ( 31.9%)
time remaining:    6.6 minutes
model number:    1311             ( 32.0%)
time remaining:    6.6 minutes
model number:     763             ( 32.0%)
time remaining:    6.6 minutes
model number:    1457             ( 32.1%)
time remaining:    6.6 minutes
model number:     939             ( 32.1%)
time remaining:    6.6 minutes
model number:     300             ( 32.2%)
time remaining:    6.6 minutes
model number:    1106             ( 32.2%)
time remaining:    6.6 minutes
model number:    1486             ( 32.3%)
time remaining:    6.6 minutes
model number:    1187             ( 32.3%)
time remaining:    6.5 minutes
model number:    1308             ( 32.4%)
time remaining:    6.5 minutes
model number:      19             ( 32.4%)
time remaining:    6.5 minutes
model number:    1803             ( 32.5%)
time remaining:    6.5 minutes
model number:     992             ( 32.5%)
time remaining:    6.5 minutes
model number:    1611             ( 32.6%)
time remaining:    6.5 minutes
model number:    1404             ( 32.6%)
time remaining:    6.5 minutes
model number:     957             ( 32.7%)
time remaining:    6.5 minutes
model number:      71             ( 32.7%)
time remaining:    6.5 minutes
model number:    1794             ( 32.8%)
time remaining:    6.5 minutes
model number:     658             ( 32.8%)
time remaining:    6.5 minutes
model number:    1009             ( 32.9%)
time remaining:    6.5 minutes
model number:    1231             ( 32.9%)
time remaining:    6.5 minutes
model number:     887             ( 33.0%)
time remaining:    6.5 minutes
model number:    1703             ( 33.0%)
time remaining:    6.5 minutes
model number:    1316             ( 33.1%)
time remaining:    6.5 minutes
model number:     917             ( 33.1%)
time remaining:    6.5 minutes
model number:     155             ( 33.2%)
time remaining:    6.5 minutes
model number:    1823             ( 33.2%)
time remaining:    6.5 minutes
model number:    1331             ( 33.3%)
time remaining:    6.4 minutes
model number:      26             ( 33.3%)
time remaining:    6.4 minutes
model number:     770             ( 33.4%)
time remaining:    6.4 minutes
model number:    1828             ( 33.4%)
time remaining:    6.4 minutes
model number:     581             ( 33.5%)
time remaining:    6.4 minutes
model number:     657             ( 33.5%)
time remaining:    6.4 minutes
model number:    1507             ( 33.6%)
time remaining:    6.4 minutes
model number:     228             ( 33.6%)
time remaining:    6.4 minutes
model number:     970             ( 33.7%)
time remaining:    6.4 minutes
model number:    1901             ( 33.7%)
time remaining:    6.4 minutes
model number:     112             ( 33.8%)
time remaining:    6.4 minutes
model number:    1733             ( 33.8%)
time remaining:    6.4 minutes
model number:    1917             ( 33.9%)
time remaining:    6.4 minutes
model number:    1056             ( 33.9%)
time remaining:    6.4 minutes
model number:     435             ( 34.0%)
time remaining:    6.4 minutes
model number:    1365             ( 34.0%)
time remaining:    6.4 minutes
model number:    1701             ( 34.1%)
time remaining:    6.4 minutes
model number:    1499             ( 34.2%)
time remaining:    6.4 minutes
model number:    1307             ( 34.2%)
time remaining:    6.3 minutes
model number:     341             ( 34.3%)
time remaining:    6.3 minutes
model number:    1676             ( 34.3%)
time remaining:    6.3 minutes
model number:     955             ( 34.4%)
time remaining:    6.3 minutes
model number:    1079             ( 34.4%)
time remaining:    6.3 minutes
model number:     217             ( 34.5%)
time remaining:    6.3 minutes
model number:     683             ( 34.5%)
time remaining:    6.3 minutes
model number:     975             ( 34.6%)
time remaining:    6.3 minutes
model number:     875             ( 34.6%)
time remaining:    6.3 minutes
model number:    1429             ( 34.7%)
time remaining:    6.3 minutes
model number:     796             ( 34.7%)
time remaining:    6.3 minutes
model number:    1038             ( 34.8%)
time remaining:    6.3 minutes
model number:     982             ( 34.8%)
time remaining:    6.3 minutes
model number:    1376             ( 34.9%)
time remaining:    6.3 minutes
model number:    1673             ( 34.9%)
time remaining:    6.3 minutes
model number:    1207             ( 35.0%)
time remaining:    6.3 minutes
model number:     118             ( 35.0%)
time remaining:    6.3 minutes
model number:    1887             ( 35.1%)
time remaining:    6.3 minutes
model number:    1791             ( 35.1%)
time remaining:    6.3 minutes
model number:    1357             ( 35.2%)
time remaining:    6.2 minutes
model number:    1680             ( 35.2%)
time remaining:    6.2 minutes
model number:    1674             ( 35.3%)
time remaining:    6.2 minutes
model number:     811             ( 35.3%)
time remaining:    6.2 minutes
model number:    1544             ( 35.4%)
time remaining:    6.2 minutes
model number:    1613             ( 35.4%)
time remaining:    6.2 minutes
model number:    1048             ( 35.5%)
time remaining:    6.2 minutes
model number:    1641             ( 35.5%)
time remaining:    6.2 minutes
model number:     197             ( 35.6%)
